CMD001,104043,172251
CMD001,104039,172251
CMD001,104035,172251
CMD001,104030,172251
CMD001,104026,172251
CMD001,104022,172251
CMD001,104018,172251
CMD001,104014,172251
CMD001,104010,172251
CMD001,104005,172251
CMD001,104001,172251
CMD001,103997,172251
CMD001,103993,172251
CMD001,103989,172251
CMD001,103985,172251
CMD001,103980,172251
CMD001,103976,172251
CMD001,103972,172251
CMD001,103968,172251
CMD001,103964,172251
CMD001,103960,172251
CMD001,103955,172251
CMD001,103951,172251
CMD001,103947,172251
CMD001,103943,172251
CMD001,103939,172251
CMD001,103935,172251
CMD001,103930,172251
CMD001,103926,172251
CMD001,103922,172251
CMD001,103918,172251
CMD001,103914,172251
CMD001,103910,172251
CMD001,103905,172251
CMD001,103901,172251
CMD001,103897,172251
CMD001,103893,172251
CMD001,103889,172251
CMD001,103885,172251
CMD001,103880,172251
CMD001,103876,172251
CMD001,103872,172251
CMD001,103868,172251
CMD001,103864,172251
CMD001,103860,172251
CMD001,103855,172251
CMD001,103851,172251
CMD001,103847,172251
CMD001,103843,172251
CMD001,103839,172251
CMD001,103835,172251
CMD001,103830,172251
CMD001,103826,172251
CMD001,103822,172251
CMD001,103818,172251
CMD001,103814,172251
CMD001,103810,172251
CMD001,103805,172251
CMD001,103801,172251
CMD001,103797,172251
CMD001,103793,172251
CMD001,103789,172251
CMD001,103785,172251
CMD001,103780,172251
CMD001,103776,172251
CMD001,103772,172251
CMD001,103768,172251
CMD001,103764,172251
CMD001,103760,172251
CMD001,103755,172251
CMD001,103751,172251
CMD001,103747,172251
CMD001,103743,172251
CMD001,103739,172251
CMD001,103735,172251
CMD001,103730,172251
CMD001,103726,172251
CMD001,103722,172251
CMD001,103718,172251
CMD001,103714,172251
CMD001,103710,172251
CMD001,103705,172251
CMD001,103701,172251
CMD001,103697,172251
CMD001,103693,172251
CMD001,103689,172251
CMD001,103685,172251
CMD001,103680,172251
CMD001,103676,172251
CMD001,103672,172251
CMD001,103668,172251
CMD001,103664,172251
CMD001,103660,172251
CMD001,103655,172251
CMD001,103651,172251
CMD001,103647,172251
CMD001,103643,172251
CMD001,103639,172251
CMD001,103635,172251
CMD001,103630,172251
CMD001,103626,172251
CMD001,103622,172251
CMD001,103618,172251
CMD001,103614,172251
CMD001,103610,172251
CMD001,103605,172251
CMD001,103601,172251
CMD001,103597,172251
CMD001,103593,172251
CMD001,103589,172251
CMD001,103585,172251
CMD001,103580,172251
CMD001,103576,172251
CMD001,103572,172251
CMD001,103568,172251
CMD001,103564,172251
CMD001,103560,172251
CMD001,103556,172251
CMD001,103551,172251
CMD001,103547,172251
CMD001,103543,172251
CMD001,103539,172251
CMD001,103535,172251
CMD001,103531,172251
CMD001,103526,172251
CMD001,103522,172251
CMD001,103518,172251
CMD001,103514,172251
CMD001,103510,172251
CMD001,103506,172251
CMD001,103501,172251
CMD001,103497,172251
CMD001,103493,172251
CMD001,103489,172251
CMD001,103485,172251
CMD001,103481,172251
CMD001,103476,172251
CMD001,103472,172251
CMD001,103468,172251
CMD001,103464,172251
CMD001,103460,172251
CMD001,103456,172251
CMD001,103451,172251
CMD001,103447,172251
CMD001,103443,172251
CMD001,103439,172251
CMD001,103435,172251
CMD001,103431,172251
CMD001,103426,172251
CMD001,103422,172251
CMD001,103418,172251
CMD001,103414,172251
CMD001,103410,172251
CMD001,103406,172251
CMD001,103401,172251
CMD001,103397,172251
CMD001,103393,172251
CMD001,103389,172251
CMD001,103385,172251
CMD001,103381,172251
CMD001,103376,172251
CMD001,103372,172251
CMD001,103368,172251
CMD001,103364,172251
CMD001,103360,172251
CMD001,103356,172251
CMD001,103351,172251
CMD001,103347,172251
CMD001,103343,172251
CMD001,103339,172251
CMD001,103335,172251
CMD001,103331,172251
CMD001,103326,172251
CMD001,103322,172251
CMD001,103318,172251
CMD001,103314,172251
CMD001,103310,172251
CMD001,103306,172251
CMD001,103301,172251
CMD001,103297,172251
CMD001,103293,172251
CMD001,103289,172251
CMD001,103285,172251
CMD001,103281,172251
CMD001,103276,172251
CMD001,103272,172251
CMD001,103268,172251
CMD001,103264,172251
CMD001,103260,172251
CMD001,103256,172251
CMD001,103251,172251
CMD001,103247,172251
CMD001,103243,172251
CMD001,103239,172251
CMD001,103235,172251
CMD001,103231,172251
CMD001,103226,172251
CMD001,103222,172251
CMD001,103218,172251
CMD001,103214,172251
CMD001,103210,172251
CMD001,103206,172251
CMD001,103201,172251
CMD001,103197,172251
CMD001,103193,172251
CMD001,103189,172251
CMD001,103185,172251
CMD001,103181,172251
CMD001,103176,172251
CMD001,103172,172251
CMD001,103168,172251
CMD001,103164,172251
CMD001,103160,172251
CMD001,103156,172251
CMD001,103151,172251
CMD001,103147,172251
CMD001,103143,172251
CMD001,103139,172251
CMD001,103135,172251
CMD001,103131,172251
CMD001,103126,172251
CMD001,103122,172251
CMD001,103118,172251
CMD001,103114,172251
CMD001,103110,172251
CMD001,103106,172251
CMD001,103101,172251
CMD001,103097,172251
CMD001,103093,172251
CMD001,103089,172251
CMD001,103085,172251
CMD001,103081,172251
CMD001,103076,172251
CMD001,103072,172251
CMD001,103068,172251
CMD001,103064,172251
CMD001,103060,172251
CMD001,103056,172251
CMD001,103051,172251
CMD001,103047,172251
CMD001,103043,172251
CMD001,103039,172251
CMD001,103035,172251
CMD001,103031,172251
CMD001,103026,172251
CMD001,103022,172251
CMD001,103018,172251
CMD001,103014,172251
CMD001,103010,172251
CMD001,103006,172251
CMD001,103001,172251
CMD001,102997,172251
CMD001,102993,172251
CMD001,102989,172251
CMD001,102985,172251
CMD001,102981,172251
CMD001,102976,172251
CMD001,102972,172251
CMD001,102968,172251
CMD001,102964,172251
CMD001,102960,172251
CMD001,102956,172251
CMD001,102951,172251
CMD001,102947,172251
CMD001,102943,172251
CMD001,102939,172251
CMD001,102935,172251
CMD001,102931,172251
CMD001,102926,172251
CMD001,102922,172251
CMD001,102918,172251
CMD001,102914,172251
CMD001,102910,172251
CMD001,102906,172251
CMD001,102901,172251
CMD001,102897,172251
CMD001,102893,172251
CMD001,102889,172251
CMD001,102885,172251
CMD001,102881,172251
CMD001,102876,172251
CMD001,102872,172251
CMD001,102868,172251
CMD001,102864,172251
CMD001,102860,172251
CMD001,102856,172251
CMD001,102851,172251
CMD001,102847,172251
CMD001,102843,172251
CMD001,102839,172251
CMD001,102835,172251
CMD001,102831,172251
CMD001,102826,172251
CMD001,102822,172251
CMD001,102818,172251
CMD001,102814,172251
CMD001,102810,172251
CMD001,102806,172251
CMD001,102801,172251
CMD001,102797,172251
CMD001,102793,172251
CMD001,102789,172251
CMD001,102785,172251
CMD001,102781,172251
CMD001,102776,172251
CMD001,102772,172251
CMD001,102768,172251
CMD001,102764,172251
CMD001,102760,172251
CMD001,102756,172251
CMD001,102751,172251
CMD001,102747,172251
CMD001,102743,172251
CMD001,102739,172251
CMD001,102735,172251
CMD001,102731,172251
CMD001,102726,172251
CMD001,102722,172251
CMD001,102718,172251
CMD001,102714,172251
CMD001,102710,172251
CMD001,102706,172251
CMD001,102701,172251
CMD001,102697,172251
CMD001,102693,172251
CMD001,102689,172251
CMD001,102685,172251
CMD001,102681,172251
CMD001,102676,172251
CMD001,102672,172251
CMD001,102668,172251
CMD001,102664,172251
CMD001,102660,172251
CMD001,102656,172251
CMD001,102651,172251
CMD001,102647,172251
CMD001,102643,172251
CMD001,102639,172251
CMD001,102635,172251
CMD001,102631,172251
CMD001,102626,172251
CMD001,102622,172251
CMD001,102618,172251
CMD001,102614,172251
CMD001,102610,172251
CMD001,102606,172251
CMD001,102601,172251
CMD001,102597,172251
CMD001,102593,172251
CMD001,102589,172251
CMD001,102585,172251
CMD001,102581,172251
CMD001,102576,172251
CMD001,102572,172251
CMD001,102568,172251
CMD001,102564,172251
CMD001,102560,172251
CMD001,102556,172251
CMD001,102551,172251
CMD001,102547,172251
CMD001,102543,172251
CMD001,102539,172251
CMD001,102535,172251
CMD001,102531,172251
CMD001,102526,172251
CMD001,102522,172251
CMD001,102518,172251
CMD001,102514,172251
CMD001,102510,172251
CMD001,102506,172251
CMD001,102501,172251
CMD001,102497,172251
CMD001,102493,172251
CMD001,102489,172251
CMD001,102485,172251
CMD001,102481,172251
CMD001,102476,172251
CMD001,102472,172251
CMD001,102468,172251
CMD001,102464,172251
CMD001,102460,172251
CMD001,102456,172251
CMD001,102451,172251
CMD001,102447,172251
CMD001,102443,172251
CMD001,102439,172251
CMD001,102435,172251
CMD001,102431,172251
CMD001,102426,172251
CMD001,102422,172251
CMD001,102418,172251
CMD001,102414,172251
CMD001,102410,172251
CMD001,102406,172251
CMD001,102401,172251
CMD001,102397,172251
CMD001,102393,172251
CMD001,102389,172251
CMD001,102385,172251
CMD001,102381,172251
CMD001,102376,172251
CMD001,102372,172251
CMD001,102368,172251
CMD001,102364,172251
CMD001,102360,172251
CMD001,102356,172251
CMD001,102351,172251
CMD001,102347,172251
CMD001,102343,172251
CMD001,102339,172251
CMD001,102335,172251
CMD001,102331,172251
CMD001,102326,172251
CMD001,102322,172251
CMD001,102318,172251
CMD001,102314,172251
CMD001,102310,172251
CMD001,102306,172251
CMD001,102301,172251
CMD001,102297,172251
CMD001,102293,172251
CMD001,102289,172251
CMD001,102285,172251
CMD001,102281,172251
CMD001,102276,172251
CMD001,102272,172251
CMD001,102268,172251
CMD001,102264,172251
CMD001,102260,172251
CMD001,102256,172251
CMD001,102251,172251
CMD001,102247,172251
CMD001,102243,172251
CMD001,102239,172251
CMD001,102235,172251
CMD001,102231,172251
CMD001,102226,172251
CMD001,102222,172251
CMD001,102218,172251
CMD001,102214,172251
CMD001,102210,172251
CMD001,102206,172251
CMD001,102201,172251
CMD001,102197,172251
CMD001,102193,172251
CMD001,102189,172251
CMD001,102185,172251
CMD001,102181,172251
CMD001,102176,172251
CMD001,102172,172251
CMD001,102168,172251
CMD001,102164,172251
CMD001,102160,172251
CMD001,102156,172251
CMD001,102151,172251
CMD001,102147,172251
CMD001,102143,172251
CMD001,102139,172251
CMD001,102135,172251
CMD001,102131,172251
CMD001,102126,172251
CMD001,102122,172251
CMD001,102118,172251
CMD001,102114,172251
CMD001,102110,172251
CMD001,102106,172251
CMD001,102101,172251
CMD001,102097,172251
CMD001,102093,172251
CMD001,102089,172251
CMD001,102085,172251
CMD001,102081,172251
CMD001,102076,172251
CMD001,102072,172251
CMD001,102068,172251
CMD001,102064,172251
CMD001,102060,172251
CMD001,102056,172251
CMD001,102051,172251
CMD001,102047,172251
CMD001,102043,172251
CMD001,102039,172251
CMD001,102035,172251
CMD001,102031,172251
CMD001,102026,172251
CMD001,102022,172251
CMD001,102018,172251
CMD001,102014,172251
CMD001,102010,172251
CMD001,102006,172251
CMD001,102001,172251
CMD001,101997,172251
CMD001,101993,172251
CMD001,101989,172251
CMD001,101985,172251
CMD001,101981,172251
CMD001,101976,172251
CMD001,101972,172251
CMD001,101968,172251
CMD001,101964,172251
CMD001,101960,172251
CMD001,101956,172251
CMD001,101951,172251
CMD001,101947,172251
CMD001,101943,172251
CMD001,101939,172251
CMD001,101935,172251
CMD001,101931,172251
CMD001,101926,172251
CMD001,101922,172251
CMD001,101918,172251
CMD001,101914,172251
CMD001,101910,172251
CMD001,101906,172251
CMD001,101901,172251
CMD001,101897,172251
CMD001,101893,172251
CMD001,101889,172251
CMD001,101885,172251
CMD001,101881,172251
CMD001,101876,172251
CMD001,101872,172251
CMD001,101868,172251
CMD001,101864,172251
CMD001,101860,172251
CMD001,101856,172251
CMD001,101851,172251
CMD001,101847,172251
CMD001,101843,172251
CMD001,101839,172251
CMD001,101835,172251
CMD001,101831,172251
CMD001,101826,172251
CMD001,101822,172251
CMD001,101818,172251
CMD001,101814,172251
CMD001,101810,172251
CMD001,101806,172251
CMD001,101801,172251
CMD001,101797,172251
CMD001,101793,172251
CMD001,101789,172251
CMD001,101785,172251
CMD001,101781,172251
CMD001,101776,172251
CMD001,101772,172251
CMD001,101768,172251
CMD001,101764,172251
CMD001,101760,172251
CMD001,101756,172251
CMD001,101751,172251
CMD001,101747,172251
CMD001,101743,172251
CMD001,101739,172251
CMD001,101735,172251
CMD001,101731,172251
CMD001,101726,172251
CMD001,101722,172251
CMD001,101718,172251
CMD001,101714,172251
CMD001,101710,172251
CMD001,101706,172251
CMD001,101701,172251
CMD001,101697,172251
CMD001,101693,172251
CMD001,101689,172251
CMD001,101685,172251
CMD001,101681,172251
CMD001,101676,172251
CMD001,101672,172251
CMD001,101668,172251
CMD001,101664,172251
CMD001,101660,172251
CMD001,101656,172251
CMD001,101651,172251
CMD001,101647,172251
CMD001,101643,172251
CMD001,101639,172251
CMD001,101635,172251
CMD001,101631,172251
CMD001,101626,172251
CMD001,101622,172251
CMD001,101618,172251
CMD001,101614,172251
CMD001,101610,172251
CMD001,101606,172251
CMD001,101601,172251
CMD001,101597,172251
CMD001,101593,172251
CMD001,101589,172251
CMD001,101585,172251
CMD001,101581,172251
CMD001,101576,172251
CMD001,101572,172251
CMD001,101568,172251
CMD001,101564,172251
CMD001,101560,172251
CMD001,101556,172251
CMD001,101551,172251
CMD001,101547,172251
CMD001,101543,172251
CMD001,101539,172251
CMD001,101535,172251
CMD001,101531,172251
CMD001,101526,172251
CMD001,101522,172251
CMD001,101518,172251
CMD001,101514,172251
CMD001,101510,172251
CMD001,101506,172251
CMD001,101501,172251
CMD001,101497,172251
CMD001,101493,172251
CMD001,101489,172251
CMD001,101485,172251
CMD001,101481,172251
CMD001,101476,172251
CMD001,101472,172251
CMD001,101468,172251
CMD001,101464,172251
CMD001,101460,172251
CMD001,101456,172251
CMD001,101451,172251
CMD001,101447,172251
CMD001,101443,172251
CMD001,101439,172251
CMD001,101435,172251
CMD001,101431,172251
CMD001,101426,172251
CMD001,101422,172251
CMD001,101418,172251
CMD001,101414,172251
CMD001,101410,172251
CMD001,101406,172251
CMD001,101401,172251
CMD001,101397,172251
CMD001,101393,172251
CMD001,101389,172251
CMD001,101385,172251
CMD001,101381,172251
CMD001,101376,172251
CMD001,101372,172251
CMD001,101368,172251
CMD001,101364,172251
CMD001,101360,172251
CMD001,101356,172251
CMD001,101351,172251
CMD001,101347,172251
CMD001,101343,172251
CMD001,101339,172251
CMD001,101335,172251
CMD001,101331,172251
CMD001,101327,172251
CMD001,101322,172251
CMD001,101318,172251
CMD001,101314,172251
CMD001,101310,172251
CMD001,101306,172251
CMD001,101302,172251
CMD001,101297,172251
CMD001,101293,172251
CMD001,101289,172251
CMD001,101285,172251
CMD001,101281,172251
CMD001,101277,172251
CMD001,101272,172251
CMD001,101268,172251
CMD001,101264,172251
CMD001,101260,172251
CMD001,101256,172251
CMD001,101252,172251
CMD001,101247,172251
CMD001,101243,172251
CMD001,101239,172251
CMD001,101235,172251
CMD001,101231,172251
CMD001,101227,172251
CMD001,101222,172251
CMD001,101218,172251
CMD001,101214,172251
CMD001,101210,172251
CMD001,101206,172251
CMD001,101202,172251
CMD001,101197,172251
CMD001,101193,172251
CMD001,101189,172251
CMD001,101185,172251
CMD001,101181,172251
CMD001,101177,172251
CMD001,101172,172251
CMD001,101168,172251
CMD001,101164,172251
CMD001,101160,172251
CMD001,101156,172251
CMD001,101152,172251
CMD001,101147,172251
CMD001,101143,172251
CMD001,101139,172251
CMD001,101135,172251
CMD001,101131,172251
CMD001,101127,172251
CMD001,101122,172251
CMD001,101118,172251
CMD001,101114,172251
CMD001,101110,172251
CMD001,101106,172251
CMD001,101102,172251
CMD001,101097,172251
CMD001,101093,172251
CMD001,101089,172251
CMD001,101085,172251
CMD001,101081,172251
CMD001,101077,172251
CMD001,101072,172251
CMD001,101068,172251
CMD001,101064,172251
CMD001,101060,172251
CMD001,101056,172251
CMD001,101052,172251
CMD001,101047,172251
CMD001,101043,172251
CMD001,101039,172251
CMD001,101035,172251
CMD001,101031,172251
CMD001,101027,172251
CMD001,101022,172251
CMD001,101018,172251
CMD001,101014,172251
CMD001,101010,172251
CMD001,101006,172251
CMD001,101002,172251
CMD001,100997,172251
CMD001,100993,172251
CMD001,100989,172251
CMD001,100985,172251
CMD001,100981,172251
CMD001,100977,172251
CMD001,100972,172251
CMD001,100968,172251
CMD001,100964,172251
CMD001,100960,172251
CMD001,100956,172251
CMD001,100952,172251
CMD001,100947,172251
CMD001,100943,172251
CMD001,100939,172251
CMD001,100935,172251
CMD001,100931,172251
CMD001,100927,172251
CMD001,100922,172251
CMD001,100918,172251
CMD001,100914,172251
CMD001,100910,172251
CMD001,100906,172251
CMD001,100902,172251
CMD001,100897,172251
CMD001,100893,172251
CMD001,100889,172251
CMD001,100885,172251
CMD001,100881,172251
CMD001,100877,172251
CMD001,100872,172251
CMD001,100868,172251
CMD001,100864,172251
CMD001,100860,172251
CMD001,100856,172251
CMD001,100852,172251
CMD001,100847,172251
CMD001,100843,172251
CMD001,100839,172251
CMD001,100835,172251
CMD001,100831,172251
CMD001,100827,172251
CMD001,100822,172251
CMD001,100818,172251
CMD001,100814,172251
CMD001,100810,172251
CMD001,100806,172251
CMD001,100802,172251
CMD001,100797,172251
CMD001,100793,172251
CMD001,100789,172251
CMD001,100785,172251
CMD001,100781,172251
CMD001,100777,172251
CMD001,100772,172251
CMD001,100768,172251
CMD001,100764,172251
CMD001,100760,172251
CMD001,100756,172251
CMD001,100752,172251
CMD001,100747,172251
CMD001,100743,172251
CMD001,100739,172251
CMD001,100735,172251
CMD001,100731,172251
CMD001,100727,172251
CMD001,100722,172251
CMD001,100718,172251
CMD001,100714,172251
CMD001,100710,172251
CMD001,100706,172251
CMD001,100702,172251
CMD001,100697,172251
CMD001,100693,172251
CMD001,100689,172251
CMD001,100685,172251
CMD001,100681,172251
CMD001,100677,172251
CMD001,100672,172251
CMD001,100668,172251
CMD001,100664,172251
CMD001,100660,172251
CMD001,100656,172251
CMD001,100652,172251
CMD001,100647,172251
CMD001,100643,172251
CMD001,100639,172251
CMD001,100635,172251
CMD001,100631,172251
CMD001,100627,172251
CMD001,100622,172251
CMD001,100618,172251
CMD001,100614,172251
CMD001,100610,172251
CMD001,100606,172251
CMD001,100602,172251
CMD001,100597,172251
CMD001,100593,172251
CMD001,100589,172251
CMD001,100585,172251
CMD001,100581,172251
CMD001,100577,172251
CMD001,100572,172251
CMD001,100568,172251
CMD001,100564,172251
CMD001,100560,172251
CMD001,100556,172251
CMD001,100552,172251
CMD001,100547,172251
CMD001,100543,172251
CMD001,100539,172251
CMD001,100535,172251
CMD001,100531,172251
CMD001,100527,172251
CMD001,100522,172251
CMD001,100518,172251
CMD001,100514,172251
CMD001,100510,172251
CMD001,100506,172251
CMD001,100502,172251
CMD001,100497,172251
CMD001,100493,172251
CMD001,100489,172251
CMD001,100485,172251
CMD001,100481,172251
CMD001,100477,172251
CMD001,100472,172251
CMD001,100468,172251
CMD001,100464,172251
CMD001,100460,172251
CMD001,100456,172251
CMD001,100452,172251
CMD001,100447,172251
CMD001,100443,172251
CMD001,100439,172251
CMD001,100435,172251
CMD001,100431,172251
CMD001,100427,172251
CMD001,100422,172251
CMD001,100418,172251
CMD001,100414,172251
CMD001,100410,172251
CMD001,100406,172251
CMD001,100402,172251
CMD001,100397,172251
CMD001,100393,172251
CMD001,100389,172251
CMD001,100385,172251
CMD001,100381,172251
CMD001,100377,172251
CMD001,100372,172251
CMD001,100368,172251
CMD001,100364,172251
CMD001,100360,172251
CMD001,100356,172251
CMD001,100352,172251
CMD001,100347,172251
CMD001,100343,172251
CMD001,100339,172251
CMD001,100335,172251
CMD001,100331,172251
CMD001,100327,172251
CMD001,100322,172251
CMD001,100318,172251
CMD001,100314,172251
CMD001,100310,172251
CMD001,100306,172251
CMD001,100302,172251
CMD001,100297,172251
CMD001,100293,172251
CMD001,100289,172251
CMD001,100285,172251
CMD001,100281,172251
CMD001,100277,172251
CMD001,100272,172251
CMD001,100268,172251
CMD001,100264,172251
CMD001,100260,172251
CMD001,100256,172251
CMD001,100252,172251
CMD001,100247,172251
CMD001,100243,172251
CMD001,100239,172251
CMD001,100235,172251
CMD001,100231,172251
CMD001,100227,172251
CMD001,100222,172251
CMD001,100218,172251
CMD001,100214,172251
CMD001,100210,172251
CMD001,100206,172251
CMD001,100202,172251
CMD001,100197,172251
CMD001,100193,172251
CMD001,100189,172251
CMD001,100185,172251
CMD001,100181,172251
CMD001,100177,172251
CMD001,100172,172251
CMD001,100168,172251
CMD001,100164,172251
CMD001,100160,172251
CMD001,100156,172251
CMD001,100152,172251
CMD001,100147,172251
CMD001,100143,172251
CMD001,100139,172251
CMD001,100135,172251
CMD001,100131,172251
CMD001,100127,172251
CMD001,100122,172251
CMD001,100118,172251
CMD001,100114,172251
CMD001,100110,172251
CMD001,100106,172251
CMD001,100102,172251
CMD001,100097,172251
CMD001,100093,172251
CMD001,100089,172251
CMD001,100085,172251
CMD001,100081,172251
CMD001,100077,172251
CMD001,100072,172251
CMD001,100068,172251
CMD001,100064,172251
CMD001,100060,172251
CMD001,100056,172251
CMD001,100052,172251
CMD001,100047,172251
CMD001,100043,172251
CMD001,100039,172251
CMD001,100035,172251
CMD001,100031,172251
CMD001,100027,172251
CMD001,100022,172251
CMD001,100018,172251
CMD001,100014,172251
CMD001,100010,172251
CMD001,100006,172251
CMD001,100002,172251
CMD001,99997,172251
CMD001,99993,172251
CMD001,99989,172251
CMD001,99985,172251
CMD001,99981,172251
CMD001,99977,172251
CMD001,99972,172251
CMD001,99968,172251
CMD001,99964,172251
CMD001,99960,172251
CMD001,99956,172251
CMD001,99952,172251
CMD001,99947,172251
CMD001,99943,172251
CMD001,99939,172251
CMD001,99935,172251
CMD001,99931,172251
CMD001,99927,172251
CMD001,99922,172251
CMD001,99918,172251
CMD001,99914,172251
CMD001,99910,172251
CMD001,99906,172251
CMD001,99902,172251
CMD001,99897,172251
CMD001,99893,172251
CMD001,99889,172251
CMD001,99885,172251
CMD001,99881,172251
CMD001,99877,172251
CMD001,99872,172251
CMD001,99868,172251
CMD001,99864,172251
CMD001,99860,172251
CMD001,99856,172251
CMD001,99852,172251
CMD001,99847,172251
CMD001,99843,172251
CMD001,99839,172251
CMD001,99835,172251
CMD001,99831,172251
CMD001,99827,172251
CMD001,99822,172251
CMD001,99818,172251
CMD001,99814,172251
CMD001,99810,172251
CMD001,99806,172251
CMD001,99802,172251
CMD001,99797,172251
CMD001,99793,172251
CMD001,99789,172251
CMD001,99785,172251
CMD001,99781,172251
CMD001,99777,172251
CMD001,99772,172251
CMD001,99768,172251
CMD001,99764,172251
CMD001,99760,172251
CMD001,99756,172251
CMD001,99752,172251
CMD001,99747,172251
CMD001,99743,172251
CMD001,99739,172251
CMD001,99735,172251
CMD001,99731,172251
CMD001,99727,172251
CMD001,99722,172251
CMD001,99718,172251
CMD001,99714,172251
CMD001,99710,172251
CMD001,99706,172251
CMD001,99702,172251
CMD001,99697,172251
CMD001,99693,172251
CMD001,99689,172251
CMD001,99685,172251
CMD001,99681,172251
CMD001,99677,172251
CMD001,99672,172251
CMD001,99668,172251
CMD001,99664,172251
CMD001,99660,172251
CMD001,99656,172251
CMD001,99652,172251
CMD001,99647,172251
CMD001,99643,172251
CMD001,99639,172251
CMD001,99635,172251
CMD001,99631,172251
CMD001,99627,172251
CMD001,99622,172251
CMD001,99618,172251
CMD001,99614,172251
CMD001,99610,172251
CMD001,99606,172251
CMD001,99602,172251
CMD001,99597,172251
CMD001,99593,172251
CMD001,99589,172251
CMD001,99585,172251
CMD001,99581,172251
CMD001,99577,172251
CMD001,99572,172251
CMD001,99568,172251
CMD001,99564,172251
CMD001,99560,172251
CMD001,99556,172251
CMD001,99552,172251
CMD001,99547,172251
CMD001,99543,172251
CMD001,99539,172251
CMD001,99535,172251
CMD001,99531,172251
CMD001,99527,172251
CMD001,99522,172251
CMD001,99518,172251
CMD001,99514,172251
CMD001,99510,172251
CMD001,99506,172251
CMD001,99502,172251
CMD001,99497,172251
CMD001,99493,172251
CMD001,99489,172251
CMD001,99485,172251
CMD001,99481,172251
CMD001,99477,172251
CMD001,99472,172251
CMD001,99468,172251
CMD001,99464,172251
CMD001,99460,172251
CMD001,99456,172251
CMD001,99452,172251
CMD001,99447,172251
CMD001,99443,172251
CMD001,99439,172251
CMD001,99435,172251
CMD001,99431,172251
CMD001,99427,172251
CMD001,99422,172251
CMD001,99418,172251
CMD001,99414,172251
CMD001,99410,172251
CMD001,99406,172251
CMD001,99402,172251
CMD001,99397,172251
CMD001,99393,172251
CMD001,99389,172251
CMD001,99385,172251
CMD001,99381,172251
CMD001,99377,172251
CMD001,99372,172251
CMD001,99368,172251
CMD001,99364,172251
CMD001,99360,172251
CMD001,99356,172251
CMD001,99352,172251
CMD001,99347,172251
CMD001,99343,172251
CMD001,99339,172251
CMD001,99335,172251
CMD001,99331,172251
CMD001,99327,172251
CMD001,99322,172251
CMD001,99318,172251
CMD001,99314,172251
CMD001,99310,172251
CMD001,99306,172251
CMD001,99302,172251
CMD001,99297,172251
CMD001,99293,172251
CMD001,99289,172251
CMD001,99285,172251
CMD001,99281,172251
CMD001,99277,172251
CMD001,99272,172251
CMD001,99268,172251
CMD001,99264,172251
CMD001,99260,172251
CMD001,99256,172251
CMD001,99252,172251
CMD001,99247,172251
CMD001,99243,172251
CMD001,99239,172251
CMD001,99235,172251
CMD001,99231,172251
CMD001,99227,172251
CMD001,99222,172251
CMD001,99218,172251
CMD001,99214,172251
CMD001,99210,172251
CMD001,99206,172251
CMD001,99202,172251
CMD001,99197,172251
CMD001,99193,172251
CMD001,99189,172251
CMD001,99185,172251
CMD001,99181,172251
CMD001,99177,172251
CMD001,99172,172251
CMD001,99168,172251
CMD001,99164,172251
CMD001,99160,172251
CMD001,99156,172251
CMD001,99152,172251
CMD001,99147,172251
CMD001,99143,172251
CMD001,99139,172251
CMD001,99135,172251
CMD001,99131,172251
CMD001,99127,172251
CMD001,99123,172251
CMD001,99118,172251
CMD001,99114,172251
CMD001,99110,172251
CMD001,99106,172251
CMD001,99102,172251
CMD001,99098,172251
CMD001,99093,172251
CMD001,99089,172251
CMD001,99085,172251
CMD001,99081,172251
CMD001,99077,172251
CMD001,99073,172251
CMD001,99068,172251
CMD001,99064,172251
CMD001,99060,172251
CMD001,99056,172251
CMD001,99052,172251
CMD001,99048,172251
CMD001,99043,172251
CMD001,99039,172251
CMD001,99035,172251
CMD001,99031,172251
CMD001,99027,172251
CMD001,99023,172251
CMD001,99018,172251
CMD001,99014,172251
CMD001,99010,172251
CMD001,99006,172251
CMD001,99002,172251
CMD001,98998,172251
CMD001,98993,172251
CMD001,98989,172251
CMD001,98985,172251
CMD001,98981,172251
CMD001,98977,172251
CMD001,98973,172251
CMD001,98968,172251
CMD001,98964,172251
CMD001,98960,172251
CMD001,98956,172251
CMD001,98952,172251
CMD001,98948,172251
CMD001,98943,172251
CMD001,98939,172251
CMD001,98935,172251
CMD001,98931,172251
CMD001,98927,172251
CMD001,98923,172251
CMD001,98918,172251
CMD001,98914,172251
CMD001,98910,172251
CMD001,98906,172251
CMD001,98902,172251
CMD001,98898,172251
CMD001,98893,172251
CMD001,98889,172251
CMD001,98885,172251
CMD001,98881,172251
CMD001,98877,172251
CMD001,98873,172251
CMD001,98868,172251
CMD001,98864,172251
CMD001,98860,172251
CMD001,98856,172251
CMD001,98852,172251
CMD001,98848,172251
CMD001,98843,172251
CMD001,98839,172251
CMD001,98835,172251
CMD001,98831,172251
CMD001,98827,172251
CMD001,98823,172251
CMD001,98818,172251
CMD001,98814,172251
CMD001,98810,172251
CMD001,98806,172251
CMD001,98802,172251
CMD001,98798,172251
CMD001,98793,172251
CMD001,98789,172251
CMD001,98785,172251
CMD001,98781,172251
CMD001,98777,172251
CMD001,98773,172251
CMD001,98768,172251
CMD001,98764,172251
CMD001,98760,172251
CMD001,98756,172251
CMD001,98752,172251
CMD001,98748,172251
