CMD001,155387,106041
CMD001,155387,106082
CMD001,155387,106124
CMD001,155387,106166
CMD001,155387,106208
CMD001,155387,106249
CMD001,155387,106291
CMD001,155387,106333
CMD001,155387,106375
CMD001,155387,106417
CMD001,155387,106458
CMD001,155387,106500
CMD001,155387,106542
CMD001,155387,106584
CMD001,155387,106625
CMD001,155387,106667
CMD001,155387,106709
CMD001,155387,106751
CMD001,155387,106793
CMD001,155387,106834
CMD001,155387,106876
CMD001,155387,106918
CMD001,155387,106960
CMD001,155387,107001
CMD001,155387,107043
CMD001,155387,107085
CMD001,155387,107127
CMD001,155387,107169
CMD001,155387,107210
CMD001,155387,107252
CMD001,155387,107294
CMD001,155387,107336
CMD001,155387,107377
CMD001,155387,107419
CMD001,155387,107461
CMD001,155387,107503
CMD001,155387,107545
CMD001,155387,107586
CMD001,155387,107628
CMD001,155387,107670
CMD001,155387,107712
CMD001,155387,107753
CMD001,155387,107795
CMD001,155387,107837
CMD001,155387,107879
CMD001,155387,107921
CMD001,155387,107962
CMD001,155387,108004
CMD001,155387,108046
CMD001,155387,108088
CMD001,155387,108129
CMD001,155387,108171
CMD001,155387,108213
CMD001,155387,108255
CMD001,155387,108297
CMD001,155387,108338
CMD001,155387,108380
CMD001,155387,108422
CMD001,155387,108464
CMD001,155387,108505
CMD001,155387,108547
CMD001,155387,108589
CMD001,155387,108631
CMD001,155387,108672
CMD001,155387,108714
CMD001,155387,108756
CMD001,155387,108798
CMD001,155387,108840
CMD001,155387,108881
CMD001,155387,108923
CMD001,155387,108965
CMD001,155387,109007
CMD001,155387,109048
CMD001,155387,109090
CMD001,155387,109132
CMD001,155387,109174
CMD001,155387,109216
CMD001,155387,109257
CMD001,155387,109299
CMD001,155387,109341
CMD001,155387,109383
CMD001,155387,109424
CMD001,155387,109466
CMD001,155387,109508
CMD001,155387,109550
CMD001,155387,109592
CMD001,155387,109633
CMD001,155387,109675
CMD050,1,0
CMD002,145139,98676
CMD050,1,1
CMD103,1041,7291,104166
CMD001,145139,98676
CMD001,145139,98717
CMD001,145139,98759
CMD001,145139,98801
CMD001,145139,98843
CMD001,145139,98884
CMD001,145139,98926
CMD001,145139,98968
CMD001,145139,99009
CMD001,145139,99051
CMD001,145139,99093
CMD001,145139,99135
CMD001,145139,99176
CMD001,145139,99218
CMD001,145139,99260
CMD001,145139,99301
CMD001,145139,99343
CMD001,145139,99385
CMD001,145139,99426
CMD001,145139,99468
CMD001,145139,99510
CMD001,145139,99552
CMD001,145139,99593
CMD001,145139,99635
CMD001,145139,99677
CMD001,145139,99718
CMD001,145139,99760
CMD001,145139,99802
CMD001,145139,99844
CMD001,145139,99885
CMD001,145139,99927
CMD001,145139,99969
CMD001,145139,100010
CMD001,145139,100052
CMD001,145139,100094
CMD001,145139,100136
CMD001,145139,100177
CMD001,145139,100219
CMD001,145139,100261
CMD001,145139,100302
CMD001,145139,100344
CMD001,145139,100386
CMD001,145139,100428
CMD001,145139,100469
CMD001,145139,100511
CMD001,145139,100553
CMD001,145139,100594
CMD001,145139,100636
CMD001,145139,100678
CMD001,145139,100720
CMD001,145139,100761
CMD001,145139,100803
CMD001,145139,100845
CMD001,145139,100886
CMD001,145139,100928
CMD001,145139,100970
CMD001,145139,101012
CMD001,145139,101053
CMD001,145139,101095
CMD001,145139,101137
CMD001,145139,101178
CMD001,145139,101220
CMD001,145139,101262
CMD001,145139,101304
CMD001,145139,101345
CMD001,145139,101387
CMD001,145139,101429
CMD001,145139,101470
CMD001,145139,101512
CMD001,145139,101554
CMD001,145139,101596
CMD001,145139,101637
CMD001,145139,101679
CMD001,145139,101721
CMD001,145139,101762
CMD001,145139,101804
CMD001,145139,101846
CMD001,145139,101888
CMD001,145139,101929
CMD001,145139,101971
CMD001,145139,102013
CMD001,145139,102054
CMD001,145139,102096
CMD001,145139,102138
CMD001,145139,102179
CMD001,145139,102221
CMD001,145139,102263
CMD001,145139,102305
CMD001,145139,102346
CMD001,145139,102388
CMD001,145139,102430
CMD001,145139,102471
CMD001,145139,102513
CMD001,145139,102555
CMD001,145139,102597
CMD001,145139,102638
CMD001,145139,102680
CMD001,145139,102722
CMD001,145139,102763
CMD001,145139,102805
CMD001,145139,102847
CMD001,145139,102889
CMD001,145139,102930
CMD001,145139,102972
CMD001,145139,103014
CMD001,145139,103055
CMD001,145139,103097
CMD001,145139,103139
CMD001,145139,103181
CMD001,145139,103222
CMD001,145139,103264
CMD001,145139,103306
CMD001,145139,103347
CMD001,145139,103389
CMD001,145139,103431
CMD001,145139,103473
CMD001,145139,103514
CMD001,145139,103556
CMD001,145139,103598
CMD001,145139,103639
CMD001,145139,103681
CMD001,145139,103723
CMD001,145139,103765
CMD001,145139,103806
CMD001,145139,103848
CMD001,145139,103890
CMD001,145139,103931
CMD001,145139,103973
CMD001,145139,104015
CMD001,145139,104057
CMD001,145139,104098
CMD001,145139,104140
CMD001,145139,104182
CMD001,145139,104223
CMD001,145139,104265
CMD001,145139,104307
CMD001,145139,104349
CMD001,145139,104390
CMD001,145139,104432
CMD001,145139,104474
CMD001,145139,104515
CMD001,145139,104557
CMD001,145139,104599
CMD001,145139,104641
CMD001,145139,104682
CMD001,145139,104724
CMD001,145139,104766
CMD001,145139,104807
CMD001,145139,104849
CMD001,145139,104891
CMD001,145139,104933
CMD001,145139,104974
CMD001,145139,105016
CMD001,145139,105058
CMD001,145139,105099
CMD001,145139,105141
CMD001,145139,105183
CMD001,145139,105224
CMD001,145139,105266
CMD001,145139,105308
CMD001,145139,105350
CMD001,145139,105391
CMD001,145139,105433
CMD001,145139,105475
CMD001,145139,105516
CMD001,145139,105558
CMD001,145139,105600
CMD001,145139,105642
CMD001,145139,105683
CMD001,145139,105725
CMD001,145139,105767
CMD001,145139,105808
CMD001,145139,105850
CMD001,145139,105892
CMD001,145139,105934
CMD001,145139,105975
CMD001,145139,106017
CMD001,145139,106059
CMD001,145139,106100
CMD001,145139,106142
CMD001,145139,106184
CMD001,145139,106226
CMD001,145139,106267
CMD001,145139,106309
CMD001,145139,106351
CMD001,145139,106392
CMD001,145139,106434
CMD001,145139,106476
CMD001,145139,106518
CMD001,145139,106559
CMD001,145139,106601
CMD001,145139,106643
CMD001,145139,106684
CMD001,145139,106726
CMD001,145139,106768
CMD001,145139,106810
CMD001,145139,106851
CMD001,145139,106893
CMD001,145139,106935
CMD001,145139,106976
CMD001,145139,107018
CMD001,145139,107060
CMD001,145139,107102
CMD001,145139,107143
CMD001,145139,107185
CMD001,145139,107227
CMD001,145139,107268
CMD001,145139,107310
CMD001,145139,107352
CMD001,145139,107394
CMD001,145139,107435
CMD001,145139,107477
CMD001,145139,107519
CMD001,145139,107560
CMD001,145139,107602
CMD001,145139,107644
CMD001,145139,107686
CMD001,145139,107727
CMD001,145139,107769
CMD001,145139,107811
CMD001,145139,107852
CMD001,145139,107894
CMD001,145139,107936
CMD001,145139,107977
CMD001,145139,108019
CMD001,145139,108061
CMD001,145139,108103
CMD001,145139,108144
CMD001,145139,108186
CMD001,145139,108228
CMD001,145139,108269
CMD001,145139,108311
CMD001,145139,108353
CMD001,145139,108395
CMD001,145139,108436
CMD001,145139,108478
CMD001,145139,108520
CMD001,145139,108561
CMD001,145139,108603
CMD001,145139,108645
CMD001,145139,108687
CMD001,145139,108728
CMD001,145139,108770
CMD001,145139,108812
CMD001,145139,108853
CMD001,145139,108895
CMD001,145139,108937
CMD001,145139,108979
CMD001,145139,109020
CMD001,145139,109062
CMD001,145139,109104
CMD001,145139,109145
CMD001,145139,109187
CMD001,145139,109229
CMD001,145139,109271
CMD001,145139,109312
CMD001,145139,109354
CMD001,145139,109396
CMD001,145139,109437
CMD001,145139,109479
CMD001,145139,109521
CMD001,145139,109563
CMD001,145139,109604
CMD001,145139,109646
CMD001,145139,109688
CMD001,145139,109729
CMD001,145139,109771
CMD001,145139,109813
CMD001,145139,109855
CMD001,145139,109896
CMD001,145139,109938
CMD001,145139,109980
CMD001,145139,110021
CMD001,145139,110063
CMD001,145139,110105
CMD001,145139,110147
CMD001,145139,110188
CMD001,145139,110230
CMD001,145139,110272
CMD001,145139,110313
CMD001,145139,110355
CMD001,145139,110397
CMD001,145139,110439
CMD001,145139,110480
CMD001,145139,110522
CMD001,145139,110564
CMD001,145139,110605
CMD001,145139,110647
CMD001,145139,110689
CMD001,145139,110730
CMD001,145139,110772
CMD001,145139,110814
CMD001,145139,110856
CMD001,145139,110897
CMD001,145139,110939
CMD001,145139,110981
CMD001,145139,111022
CMD001,145139,111064
CMD001,145139,111106
CMD001,145139,111148
CMD001,145139,111189
CMD001,145139,111231
CMD001,145139,111273
CMD001,145139,111314
CMD001,145139,111356
CMD001,145139,111398
CMD001,145139,111440
CMD001,145139,111481
CMD001,145139,111523
CMD001,145139,111565
CMD001,145139,111606
CMD001,145139,111648
CMD001,145139,111690
CMD001,145139,111732
CMD001,145139,111773
CMD001,145139,111815
CMD001,145139,111857
CMD001,145139,111898
CMD001,145139,111940
CMD001,145139,111982
CMD001,145139,112024
CMD001,145139,112065
CMD001,145139,112107
CMD001,145139,112149
CMD001,145139,112190
CMD001,145139,112232
CMD001,145139,112274
CMD001,145139,112316
CMD001,145139,112357
CMD001,145139,112399
CMD001,145181,112399
CMD001,145222,112399
CMD001,145264,112399
CMD001,145306,112399
CMD001,145347,112399
CMD001,145389,112399
CMD001,145431,112399
CMD001,145473,112399
CMD001,145514,112399
CMD001,145556,112399
CMD001,145598,112399
CMD001,145639,112399
CMD001,145681,112399
CMD001,145723,112399
CMD001,145765,112399
CMD001,145806,112399
CMD001,145848,112399
CMD001,145890,112399
CMD001,145931,112399
CMD001,145973,112399
CMD001,146015,112399
CMD001,146056,112399
CMD001,146098,112399
CMD001,146140,112399
CMD001,146182,112399
CMD001,146223,112399
CMD001,146265,112399
CMD001,146307,112399
CMD001,146348,112399
CMD001,146390,112399
CMD001,146432,112399
CMD001,146474,112399
CMD001,146515,112399
CMD001,146557,112399
CMD001,146599,112399
CMD001,146640,112399
CMD001,146682,112399
CMD001,146724,112399
CMD001,146766,112399
CMD001,146807,112399
CMD001,146849,112399
CMD001,146891,112399
CMD001,146932,112399
CMD001,146974,112399
CMD001,147016,112399
CMD001,147058,112399
CMD001,147099,112399
CMD001,147141,112399
CMD001,147183,112399
CMD001,147224,112399
CMD001,147266,112399
CMD001,147308,112399
CMD001,147350,112399
CMD001,147391,112399
CMD001,147433,112399
CMD001,147475,112399
CMD001,147516,112399
CMD001,147558,112399
CMD001,147600,112399
CMD001,147642,112399
CMD001,147683,112399
CMD001,147725,112399
CMD001,147767,112399
CMD001,147808,112399
CMD001,147850,112399
CMD001,147892,112399
CMD001,147934,112399
CMD001,147975,112399
CMD001,148017,112399
CMD001,148059,112399
CMD001,148100,112399
CMD001,148142,112399
CMD001,148184,112399
CMD001,148226,112399
CMD001,148267,112399
CMD001,148309,112399
CMD001,148351,112399
CMD001,148392,112399
CMD001,148434,112399
CMD001,148476,112399
CMD001,148518,112399
CMD001,148559,112399
CMD001,148601,112399
CMD001,148643,112399
CMD001,148684,112399
CMD001,148726,112399
CMD001,148768,112399
CMD001,148809,112399
CMD001,148851,112399
CMD001,148893,112399
CMD001,148935,112399
CMD001,148976,112399
CMD001,149018,112399
CMD001,149060,112399
CMD001,149101,112399
CMD001,149143,112399
CMD001,149185,112399
CMD001,149227,112399
CMD001,149268,112399
CMD001,149310,112399
CMD001,149352,112399
CMD001,149393,112399
CMD001,149435,112399
CMD001,149477,112399
CMD001,149519,112399
CMD001,149560,112399
CMD001,149602,112399
CMD001,149644,112399
CMD001,149685,112399
CMD001,149727,112399
CMD001,149769,112399
CMD001,149811,112399
CMD001,149852,112399
CMD001,149894,112399
CMD001,149936,112399
CMD001,149977,112399
CMD001,150019,112399
CMD001,150061,112399
CMD001,150103,112399
CMD001,150144,112399
CMD001,150186,112399
CMD001,150228,112399
CMD001,150269,112399
CMD001,150311,112399
CMD001,150353,112399
CMD001,150395,112399
CMD001,150436,112399
CMD001,150478,112399
CMD001,150520,112399
CMD001,150561,112399
CMD001,150603,112399
CMD001,150645,112399
CMD001,150687,112399
CMD001,150728,112399
CMD001,150770,112399
CMD001,150812,112399
CMD001,150853,112399
CMD001,150895,112399
CMD001,150937,112399
CMD001,150979,112399
CMD001,151020,112399
CMD001,151062,112399
CMD001,151104,112399
CMD001,151145,112399
CMD001,151187,112399
CMD001,151229,112399
CMD001,151271,112399
CMD001,151312,112399
CMD001,151354,112399
CMD001,151396,112399
CMD001,151437,112399
CMD001,151479,112399
CMD001,151521,112399
CMD001,151562,112399
CMD001,151604,112399
CMD001,151646,112399
CMD001,151688,112399
CMD001,151729,112399
CMD001,151771,112399
CMD001,151813,112399
CMD001,151854,112399
CMD001,151896,112399
CMD001,151938,112399
CMD001,151980,112399
CMD001,152021,112399
CMD001,152063,112399
CMD001,152105,112399
CMD001,152146,112399
CMD001,152188,112399
CMD001,152230,112399
CMD001,152272,112399
CMD001,152313,112399
CMD001,152355,112399
CMD001,152397,112399
CMD001,152438,112399
CMD001,152480,112399
CMD001,152522,112399
CMD001,152564,112399
CMD001,152605,112399
CMD001,152647,112399
CMD001,152689,112399
CMD001,152730,112399
CMD001,152772,112399
CMD001,152814,112399
CMD001,152856,112399
CMD001,152897,112399
CMD001,152939,112399
CMD001,152981,112399
CMD001,153022,112399
CMD001,153064,112399
CMD001,153106,112399
CMD001,153148,112399
CMD001,153189,112399
CMD001,153231,112399
CMD001,153273,112399
CMD001,153314,112399
CMD001,153356,112399
CMD001,153398,112399
CMD001,153440,112399
CMD001,153481,112399
CMD001,153523,112399
CMD001,153565,112399
CMD001,153606,112399
CMD001,153648,112399
CMD001,153690,112399
CMD001,153732,112399
CMD001,153773,112399
CMD001,153815,112399
CMD001,153857,112399
CMD001,153898,112399
CMD001,153940,112399
CMD001,153982,112399
CMD001,154024,112399
CMD001,154065,112399
CMD001,154107,112399
CMD001,154149,112399
CMD001,154190,112399
CMD001,154232,112399
CMD001,154274,112399
CMD001,154315,112399
CMD001,154357,112399
CMD001,154399,112399
CMD001,154441,112399
CMD001,154482,112399
CMD001,154524,112399
CMD001,154566,112399
CMD001,154607,112399
CMD001,154649,112399
CMD001,154691,112399
CMD001,154733,112399
CMD001,154774,112399
CMD001,154816,112399
CMD001,154858,112399
CMD001,154899,112399
CMD001,154941,112399
CMD001,154983,112399
CMD001,155025,112399
CMD001,155066,112399
CMD001,155108,112399
CMD001,155150,112399
CMD001,155191,112399
CMD001,155233,112399
CMD001,155275,112399
CMD001,155317,112399
CMD001,155358,112399
CMD001,155400,112399
CMD001,155442,112399
CMD001,155483,112399
CMD001,155525,112399
CMD001,155567,112399
CMD001,155609,112399
CMD001,155650,112399
CMD001,155692,112399
CMD001,155734,112399
CMD001,155775,112399
CMD001,155817,112399
CMD001,155859,112399
CMD001,155901,112399
CMD001,155942,112399
CMD001,155984,112399
CMD001,156026,112399
CMD001,156067,112399
CMD001,156109,112399
CMD001,156151,112399
CMD001,156193,112399
CMD001,156234,112399
CMD001,156276,112399
CMD001,156318,112399
CMD001,156359,112399
CMD001,156401,112399
CMD001,156443,112399
CMD001,156485,112399
CMD001,156526,112399
CMD001,156568,112399
CMD001,156610,112399
CMD001,156651,112399
CMD001,156693,112399
CMD001,156735,112399
CMD001,156777,112399
CMD001,156818,112399
CMD001,156860,112399
CMD001,156902,112399
CMD001,156943,112399
CMD001,156985,112399
CMD001,157027,112399
CMD001,157068,112399
CMD001,157110,112399
CMD001,157152,112399
CMD001,157194,112399
CMD001,157235,112399
CMD001,157277,112399
CMD001,157319,112399
CMD001,157360,112399
CMD001,157402,112399
CMD001,157444,112399
CMD001,157486,112399
CMD001,157527,112399
CMD001,157569,112399
CMD001,157611,112399
CMD001,157652,112399
CMD001,157694,112399
CMD001,157736,112399
CMD001,157778,112399
CMD001,157819,112399
CMD001,157861,112399
CMD001,157903,112399
CMD001,157944,112399
CMD001,157986,112399
CMD001,158028,112399
CMD001,158070,112399
CMD001,158111,112399
CMD001,158135,112381
CMD001,158135,112339
CMD001,158135,112297
CMD001,158135,112256
CMD001,158135,112214
CMD001,158135,112172
CMD001,158135,112131
CMD001,158135,112089
CMD001,158135,112047
CMD001,158135,112005
CMD001,158135,111964
CMD001,158135,111922
CMD001,158135,111880
CMD001,158135,111839
CMD001,158135,111797
CMD001,158135,111755
CMD001,158135,111713
CMD001,158135,111672
CMD001,158135,111630
CMD001,158135,111588
CMD001,158135,111547
CMD001,158135,111505
CMD001,158135,111463
CMD001,158135,111421
CMD001,158135,111380
CMD001,158135,111338
CMD001,158135,111296
CMD001,158135,111255
CMD001,158135,111213
CMD001,158135,111171
CMD001,158135,111129
CMD001,158135,111088
CMD001,158135,111046
CMD001,158135,111004
CMD001,158135,110963
CMD001,158135,110921
CMD001,158135,110879
CMD001,158135,110837
CMD001,158135,110796
CMD001,158135,110754
CMD001,158135,110712
CMD001,158135,110671
CMD001,158135,110629
CMD001,158135,110587
CMD001,158135,110545
CMD001,158135,110504
CMD001,158135,110462
CMD001,158135,110420
CMD001,158135,110379
CMD001,158135,110337
CMD001,158135,110295
CMD001,158135,110254
CMD001,158135,110212
CMD001,158135,110170
CMD001,158135,110128
CMD001,158135,110087
CMD001,158135,110045
CMD001,158135,110003
CMD001,158135,109962
CMD001,158135,109920
CMD001,158135,109878
CMD001,158135,109836
CMD001,158135,109795
CMD001,158135,109753
CMD001,158135,109711
CMD001,158135,109670
CMD001,158135,109628
CMD001,158135,109586
CMD001,158135,109544
CMD001,158135,109503
CMD001,158135,109461
CMD001,158135,109419
CMD001,158135,109378
CMD001,158135,109336
CMD001,158135,109294
CMD001,158135,109252
CMD001,158135,109211
CMD001,158135,109169
CMD001,158135,109127
CMD001,158135,109086
CMD001,158135,109044
CMD001,158135,109002
CMD001,158135,108960
CMD001,158135,108919
CMD001,158135,108877
CMD001,158135,108835
CMD001,158135,108794
CMD001,158135,108752
CMD001,158135,108710
CMD001,158135,108668
CMD001,158135,108627
CMD001,158135,108585
CMD001,158135,108543
CMD001,158135,108502
CMD001,158135,108460
CMD001,158135,108418
CMD001,158135,108376
CMD001,158135,108335
CMD001,158135,108293
CMD001,158135,108251
CMD001,158135,108210
CMD001,158135,108168
CMD001,158135,108126
CMD001,158135,108084
CMD001,158135,108043
CMD001,158135,108001
CMD001,158135,107959
CMD001,158135,107918
CMD001,158135,107876
CMD001,158135,107834
CMD001,158135,107792
CMD001,158135,107751
CMD001,158135,107709
CMD001,158135,107667
CMD001,158135,107626
CMD001,158135,107584
CMD001,158135,107542
CMD001,158135,107501
CMD001,158135,107459
CMD001,158135,107417
CMD001,158135,107375
CMD001,158135,107334
CMD001,158135,107292
CMD001,158135,107250
CMD001,158135,107209
CMD001,158135,107167
CMD001,158135,107125
CMD001,158135,107083
CMD001,158135,107042
CMD001,158135,107000
CMD001,158135,106958
CMD001,158135,106917
CMD001,158135,106875
CMD001,158135,106833
CMD001,158135,106791
CMD001,158135,106750
CMD001,158135,106708
CMD001,158135,106666
CMD001,158135,106625
CMD001,158135,106583
CMD001,158135,106541
CMD001,158135,106499
CMD001,158135,106458
CMD001,158135,106416
CMD001,158135,106374
CMD001,158135,106333
CMD001,158135,106291
CMD001,158135,106249
CMD001,158135,106207
CMD001,158135,106166
CMD001,158135,106124
CMD001,158135,106082
CMD001,158135,106041
CMD001,158135,105999
CMD001,158135,105957
CMD001,158135,105915
CMD001,158135,105874
CMD001,158135,105832
CMD001,158135,105790
CMD001,158135,105749
CMD001,158135,105707
CMD001,158135,105665
CMD001,158135,105623
CMD001,158135,105582
CMD001,158135,105540
CMD001,158135,105498
CMD001,158135,105457
CMD001,158135,105415
CMD001,158135,105373
CMD001,158135,105331
CMD001,158135,105290
CMD001,158135,105248
CMD001,158135,105206
CMD001,158135,105165
CMD001,158135,105123
CMD001,158135,105081
CMD001,158135,105039
CMD001,158135,104998
CMD001,158135,104956
CMD001,158135,104914
CMD001,158135,104873
CMD001,158135,104831
CMD001,158135,104789
CMD001,158135,104747
CMD001,158135,104706
CMD001,158135,104664
CMD001,158135,104622
CMD001,158135,104581
CMD001,158135,104539
CMD001,158135,104497
CMD001,158135,104456
CMD001,158135,104414
CMD001,158135,104372
CMD001,158135,104330
CMD001,158135,104289
CMD001,158135,104247
CMD001,158135,104205
CMD001,158135,104164
CMD001,158135,104122
CMD001,158135,104080
CMD001,158135,104038
CMD001,158135,103997
CMD001,158135,103955
CMD001,158135,103913
CMD001,158135,103872
CMD001,158135,103830
CMD001,158135,103788
CMD001,158135,103746
CMD001,158135,103705
CMD001,158135,103663
CMD001,158135,103621
CMD001,158135,103580
CMD001,158135,103538
CMD001,158135,103496
CMD001,158135,103454
CMD001,158135,103413
CMD001,158135,103371
CMD001,158135,103329
CMD001,158135,103288
CMD001,158135,103246
CMD001,158135,103204
CMD001,158135,103162
CMD001,158135,103121
CMD001,158135,103079
CMD001,158135,103037
CMD001,158135,102996
CMD001,158135,102954
CMD001,158135,102912
CMD001,158135,102870
CMD001,158135,102829
CMD001,158135,102787
CMD001,158135,102745
CMD001,158135,102704
CMD001,158135,102662
CMD001,158135,102620
CMD001,158135,102578
CMD001,158135,102537
CMD001,158135,102495
CMD001,158135,102453
CMD001,158135,102412
CMD001,158135,102370
CMD001,158135,102328
CMD001,158135,102286
CMD001,158135,102245
CMD001,158135,102203
CMD001,158135,102161
CMD001,158135,102120
CMD001,158135,102078
CMD001,158135,102036
CMD001,158135,101994
CMD001,158135,101953
CMD001,158135,101911
CMD001,158135,101869
CMD001,158135,101828
CMD001,158135,101786
CMD001,158135,101744
CMD001,158135,101703
CMD001,158135,101661
CMD001,158135,101619
CMD001,158135,101577
CMD001,158135,101536
CMD001,158135,101494
CMD001,158135,101452
CMD001,158135,101411
CMD001,158135,101369
CMD001,158135,101327
CMD001,158135,101285
CMD001,158135,101244
CMD001,158135,101202
CMD001,158135,101160
CMD001,158135,101119
CMD001,158135,101077
CMD001,158135,101035
CMD001,158135,100993
CMD001,158135,100952
CMD001,158135,100910
CMD001,158135,100868
CMD001,158135,100827
CMD001,158135,100785
CMD001,158135,100743
CMD001,158135,100701
CMD001,158135,100660
CMD001,158135,100618
CMD001,158135,100576
CMD001,158135,100535
CMD001,158135,100493
CMD001,158135,100451
CMD001,158135,100409
CMD001,158135,100368
CMD001,158135,100326
CMD001,158135,100284
CMD001,158135,100243
CMD001,158135,100201
CMD001,158135,100159
CMD001,158135,100117
CMD001,158135,100076
CMD001,158135,100034
CMD001,158135,99992
CMD001,158135,99951
CMD001,158135,99909
CMD001,158135,99867
CMD001,158135,99825
CMD001,158135,99784
CMD001,158135,99742
CMD001,158135,99700
CMD001,158135,99659
CMD001,158135,99617
CMD001,158135,99575
CMD001,158135,99533
CMD001,158135,99492
CMD001,158135,99450
CMD001,158135,99408
CMD001,158135,99367
CMD001,158135,99325
CMD001,158135,99283
CMD001,158135,99241
CMD001,158135,99200
CMD001,158135,99158
CMD001,158135,99116
CMD001,158135,99075
CMD001,158135,99033
CMD001,158135,98991
CMD001,158135,98950
CMD001,158135,98908
CMD001,158135,98866
CMD001,158135,98824
CMD001,158135,98783
CMD001,158135,98741
CMD001,158135,98699
CMD001,158135,98658
CMD001,158093,98658
CMD001,158051,98658
CMD001,158010,98658
CMD001,157968,98658
CMD001,157926,98658
CMD001,157885,98658
CMD001,157843,98658
CMD001,157801,98658
CMD001,157759,98658
CMD001,157718,98658
CMD001,157676,98658
CMD001,157634,98658
CMD001,157593,98658
CMD001,157551,98658
CMD001,157509,98658
CMD001,157467,98658
CMD001,157426,98658
CMD001,157384,98658
CMD001,157342,98658
CMD001,157301,98658
CMD001,157259,98658
CMD001,157217,98658
CMD001,157175,98658
CMD001,157134,98658
CMD001,157092,98658
CMD001,157050,98658
CMD001,157009,98658
CMD001,156967,98658
CMD001,156925,98658
CMD001,156883,98658
CMD001,156842,98658
CMD001,156800,98658
CMD001,156758,98658
CMD001,156717,98658
CMD001,156675,98658
CMD001,156633,98658
CMD001,156592,98658
CMD001,156550,98658
CMD001,156508,98658
CMD001,156466,98658
CMD001,156425,98658
CMD001,156383,98658
CMD001,156341,98658
CMD001,156300,98658
CMD001,156258,98658
CMD001,156216,98658
CMD001,156174,98658
CMD001,156133,98658
CMD001,156091,98658
CMD001,156049,98658
CMD001,156008,98658
CMD001,155966,98658
CMD001,155924,98658
CMD001,155882,98658
CMD001,155841,98658
CMD001,155799,98658
CMD001,155757,98658
CMD001,155716,98658
CMD001,155674,98658
CMD001,155632,98658
CMD001,155590,98658
CMD001,155549,98658
CMD001,155507,98658
CMD001,155465,98658
CMD001,155424,98658
CMD001,155382,98658
CMD001,155340,98658
CMD001,155298,98658
CMD001,155257,98658
CMD001,155215,98658
CMD001,155173,98658
CMD001,155132,98658
CMD001,155090,98658
CMD001,155048,98658
CMD001,155006,98658
CMD001,154965,98658
CMD001,154923,98658
CMD001,154881,98658
CMD001,154840,98658
CMD001,154798,98658
CMD001,154756,98658
CMD001,154714,98658
CMD001,154673,98658
CMD001,154631,98658
CMD001,154589,98658
CMD001,154548,98658
CMD001,154506,98658
CMD001,154464,98658
CMD001,154422,98658
CMD001,154381,98658
CMD001,154339,98658
CMD001,154297,98658
CMD001,154256,98658
CMD001,154214,98658
CMD001,154172,98658
CMD001,154130,98658
CMD001,154089,98658
CMD001,154047,98658
CMD001,154005,98658
CMD001,153964,98658
CMD001,153922,98658
CMD001,153880,98658
CMD001,153839,98658
CMD001,153797,98658
CMD001,153755,98658
CMD001,153713,98658
CMD001,153672,98658
CMD001,153630,98658
CMD001,153588,98658
CMD001,153547,98658
CMD001,153505,98658
CMD001,153463,98658
CMD001,153421,98658
CMD001,153380,98658
CMD001,153338,98658
CMD001,153296,98658
CMD001,153255,98658
CMD001,153213,98658
CMD001,153171,98658
CMD001,153129,98658
CMD001,153088,98658
CMD001,153046,98658
CMD001,153004,98658
CMD001,152963,98658
CMD001,152921,98658
CMD001,152879,98658
CMD001,152837,98658
CMD001,152796,98658
CMD001,152754,98658
CMD001,152712,98658
CMD001,152671,98658
CMD001,152629,98658
CMD001,152587,98658
CMD001,152545,98658
CMD001,152504,98658
CMD001,152462,98658
CMD001,152420,98658
CMD001,152379,98658
CMD001,152337,98658
CMD001,152295,98658
CMD001,152253,98658
CMD001,152212,98658
CMD001,152170,98658
CMD001,152128,98658
CMD001,152087,98658
CMD001,152045,98658
CMD001,152003,98658
CMD001,151961,98658
CMD001,151920,98658
CMD001,151878,98658
CMD001,151836,98658
CMD001,151795,98658
CMD001,151753,98658
CMD001,151711,98658
CMD001,151669,98658
CMD001,151628,98658
CMD001,151586,98658
CMD001,151544,98658
CMD001,151503,98658
CMD001,151461,98658
CMD001,151419,98658
CMD001,151377,98658
CMD001,151336,98658
CMD001,151294,98658
CMD001,151252,98658
CMD001,151211,98658
CMD001,151169,98658
CMD001,151127,98658
CMD001,151086,98658
CMD001,151044,98658
CMD001,151002,98658
CMD001,150960,98658
CMD001,150919,98658
CMD001,150877,98658
CMD001,150835,98658
CMD001,150794,98658
CMD001,150752,98658
CMD001,150710,98658
CMD001,150668,98658
CMD001,150627,98658
CMD001,150585,98658
CMD001,150543,98658
CMD001,150502,98658
CMD001,150460,98658
CMD001,150418,98658
CMD001,150376,98658
CMD001,150335,98658
CMD001,150293,98658
CMD001,150251,98658
CMD001,150210,98658
CMD001,150168,98658
CMD001,150126,98658
CMD001,150084,98658
CMD001,150043,98658
CMD001,150001,98658
CMD001,149959,98658
CMD001,149918,98658
CMD001,149876,98658
CMD001,149834,98658
CMD001,149792,98658
CMD001,149751,98658
CMD001,149709,98658
CMD001,149667,98658
CMD001,149626,98658
CMD001,149584,98658
CMD001,149542,98658
CMD001,149500,98658
CMD001,149459,98658
CMD001,149417,98658
