CMD001,168843,127394
CMD001,168844,127399
CMD001,168845,127403
CMD001,168846,127407
CMD001,168847,127411
CMD001,168848,127415
CMD001,168849,127419
CMD001,168850,127423
CMD001,168851,127427
CMD001,168852,127431
CMD001,168853,127435
CMD001,168854,127439
CMD001,168855,127443
CMD001,168856,127448
CMD001,168857,127452
CMD001,168858,127456
CMD001,168859,127460
CMD001,168860,127464
CMD001,168861,127468
CMD001,168862,127472
CMD001,168863,127476
CMD001,168864,127480
CMD001,168865,127484
CMD001,168866,127488
CMD001,168867,127493
CMD001,168868,127497
CMD001,168869,127501
CMD001,168870,127505
CMD001,168871,127509
CMD001,168872,127513
CMD001,168872,127517
CMD001,168873,127521
CMD001,168874,127525
CMD001,168875,127529
CMD001,168876,127533
CMD001,168877,127538
CMD001,168878,127542
CMD001,168878,127546
CMD001,168879,127550
CMD001,168880,127554
CMD001,168881,127558
CMD001,168882,127562
CMD001,168882,127566
CMD001,168883,127570
CMD001,168884,127575
CMD001,168885,127579
CMD001,168886,127583
CMD001,168886,127587
CMD001,168887,127591
CMD001,168888,127595
CMD001,168889,127599
CMD001,168889,127603
CMD001,168890,127607
CMD001,168891,127611
CMD001,168892,127616
CMD001,168892,127620
CMD001,168893,127624
CMD001,168894,127628
CMD001,168894,127632
CMD001,168895,127636
CMD001,168896,127640
CMD001,168896,127644
CMD001,168897,127648
CMD001,168898,127653
CMD001,168898,127657
CMD001,168899,127661
CMD001,168900,127665
CMD001,168900,127669
CMD001,168901,127673
CMD001,168902,127677
CMD001,168902,127681
CMD001,168903,127686
CMD001,168903,127690
CMD001,168904,127694
CMD001,168905,127698
CMD001,168905,127702
CMD001,168906,127706
CMD001,168906,127710
CMD001,168907,127714
CMD001,168908,127718
CMD001,168908,127723
CMD001,168909,127727
CMD001,168909,127731
CMD001,168910,127735
CMD001,168910,127739
CMD001,168911,127743
CMD001,168911,127747
CMD001,168912,127751
CMD001,168912,127756
CMD001,168913,127760
CMD001,168913,127764
CMD001,168914,127768
CMD001,168914,127772
CMD001,168915,127776
CMD001,168915,127780
CMD001,168916,127784
CMD001,168916,127789
CMD001,168917,127793
CMD001,168917,127797
CMD001,168918,127801
CMD001,168918,127805
CMD001,168919,127809
CMD001,168919,127813
CMD001,168920,127818
CMD001,168920,127822
CMD001,168920,127826
CMD001,168921,127830
CMD001,168921,127834
CMD001,168922,127838
CMD001,168922,127842
CMD001,168923,127846
CMD001,168923,127851
CMD001,168923,127855
CMD001,168924,127859
CMD001,168924,127863
CMD001,168925,127867
CMD001,168925,127871
CMD001,168925,127875
CMD001,168926,127880
CMD001,168926,127884
CMD001,168926,127888
CMD001,168927,127892
CMD001,168927,127896
CMD001,168927,127900
CMD001,168928,127904
CMD001,168928,127908
CMD001,168928,127913
CMD001,168929,127917
CMD001,168929,127921
CMD001,168929,127925
CMD001,168930,127929
CMD001,168930,127933
CMD001,168930,127937
CMD001,168931,127942
CMD001,168931,127946
CMD001,168931,127950
CMD001,168932,127954
CMD001,168932,127958
CMD001,168932,127962
CMD001,168932,127966
CMD001,168933,127971
CMD001,168933,127975
CMD001,168933,127979
CMD001,168934,127983
CMD001,168934,127987
CMD001,168934,127991
CMD001,168934,127995
CMD001,168935,128000
CMD001,168935,128004
CMD001,168935,128008
CMD001,168935,128012
CMD001,168936,128016
CMD001,168936,128020
CMD001,168936,128024
CMD001,168936,128029
CMD001,168936,128033
CMD001,168937,128037
CMD001,168937,128041
CMD001,168937,128045
CMD001,168937,128049
CMD001,168937,128054
CMD001,168938,128058
CMD001,168938,128062
CMD001,168938,128066
CMD001,168938,128070
CMD001,168938,128074
CMD001,168939,128078
CMD001,168939,128083
CMD001,168939,128087
CMD001,168939,128091
CMD001,168939,128095
CMD001,168940,128099
CMD001,168940,128103
CMD001,168940,128107
CMD001,168940,128112
CMD001,168940,128116
CMD001,168940,128120
CMD001,168940,128124
CMD001,168941,128128
CMD001,168941,128132
CMD001,168941,128136
CMD001,168941,128141
CMD001,168941,128145
CMD001,168941,128149
CMD001,168941,128153
CMD001,168942,128157
CMD001,168942,128161
CMD001,168942,128166
CMD001,168942,128170
CMD001,168942,128174
CMD001,168942,128178
CMD001,168942,128182
CMD001,168942,128186
CMD001,168943,128190
CMD001,168943,128195
CMD001,168943,128199
CMD001,168943,128203
CMD001,168943,128207
CMD001,168943,128211
CMD001,168943,128215
CMD001,168943,128220
CMD001,168943,128224
CMD001,168943,128228
CMD001,168944,128232
CMD001,168944,128236
CMD001,168944,128240
CMD001,168944,128244
CMD001,168944,128249
CMD001,168944,128253
CMD001,168944,128257
CMD001,168944,128261
CMD001,168944,128265
CMD001,168944,128269
CMD001,168944,128274
CMD001,168944,128278
CMD001,168944,128282
CMD001,168944,128286
CMD001,168945,128290
CMD001,168945,128294
CMD001,168945,128298
CMD001,168945,128303
CMD001,168945,128307
CMD001,168945,128311
CMD001,168945,128315
CMD001,168945,128319
CMD001,168945,128323
CMD001,168945,128328
CMD001,168945,128332
CMD001,168945,128336
CMD001,168945,128340
CMD001,168945,128344
CMD001,168945,128348
CMD001,168945,128352
CMD001,168945,128357
CMD001,168945,128361
CMD001,168945,128365
CMD001,168945,128369
CMD001,168945,128373
CMD001,168945,128377
CMD001,168945,128382
CMD001,168946,128386
CMD001,168946,128390
CMD001,168946,128394
CMD001,168946,128398
CMD001,168946,128402
CMD001,168946,128406
CMD001,168946,128411
CMD001,168946,128415
CMD001,168946,128419
CMD001,168946,128423
CMD001,168946,128427
CMD001,168946,128431
CMD001,168946,128436
CMD001,168946,128440
CMD001,168946,128444
CMD001,168946,128448
CMD001,168946,128452
CMD001,168946,128456
CMD001,168946,128460
CMD001,168946,128465
CMD001,168946,128469
CMD001,168946,128473
CMD001,168946,128477
CMD001,168946,128481
CMD001,168946,128485
CMD001,168946,128489
CMD001,168946,128494
CMD001,168946,128498
CMD001,168946,128502
CMD001,168946,128506
CMD001,168946,128510
CMD001,168946,128514
CMD001,168946,128519
CMD001,168946,128523
CMD001,168946,128527
CMD001,168946,128531
CMD001,168946,128535
CMD001,168946,128539
CMD001,168946,128544
CMD001,168946,128548
CMD001,168946,128552
CMD001,168946,128556
CMD001,168946,128560
CMD001,168946,128564
CMD001,168946,128569
CMD001,168946,128573
CMD001,168946,128577
CMD001,168946,128581
CMD001,168946,128585
CMD001,168946,128589
CMD001,168946,128594
CMD001,168945,128598
CMD001,168945,128602
CMD001,168945,128606
CMD001,168945,128610
CMD001,168945,128614
CMD001,168945,128619
CMD001,168945,128623
CMD001,168945,128627
CMD001,168945,128631
CMD001,168945,128635
CMD001,168945,128639
CMD001,168945,128644
CMD001,168945,128648
CMD001,168945,128652
CMD001,168945,128656
CMD001,168945,128660
CMD001,168945,128664
CMD001,168945,128669
CMD001,168945,128673
CMD001,168945,128677
CMD001,168945,128681
CMD001,168945,128685
CMD001,168945,128689
CMD001,168945,128694
CMD001,168945,128698
CMD001,168944,128702
CMD001,168944,128706
CMD001,168944,128710
CMD001,168944,128714
CMD001,168944,128719
CMD001,168944,128723
CMD001,168944,128727
CMD001,168944,128731
CMD001,168944,128735
CMD001,168944,128739
CMD001,168944,128744
CMD001,168944,128748
CMD001,168944,128752
CMD001,168944,128756
CMD001,168944,128760
CMD001,168944,128764
CMD001,168944,128769
CMD001,168944,128773
CMD001,168943,128777
CMD001,168943,128781
CMD001,168943,128785
CMD001,168943,128789
CMD001,168943,128794
CMD001,168943,128798
CMD001,168943,128802
CMD001,168943,128806
CMD001,168943,128810
CMD001,168943,128814
CMD001,168943,128819
CMD001,168943,128823
CMD001,168943,128827
CMD001,168942,128831
CMD001,168942,128835
CMD001,168942,128839
CMD001,168942,128844
CMD001,168942,128848
CMD001,168942,128852
CMD001,168942,128856
CMD001,168942,128860
CMD001,168942,128864
CMD001,168942,128869
CMD001,168942,128873
CMD001,168941,128877
CMD001,168941,128881
CMD001,168941,128885
CMD001,168941,128889
CMD001,168941,128894
CMD001,168941,128898
CMD001,168941,128902
CMD001,168941,128906
CMD001,168941,128910
CMD001,168940,128914
CMD001,168940,128919
CMD001,168940,128923
CMD001,168940,128927
CMD001,168940,128931
CMD001,168940,128935
CMD001,168940,128939
CMD001,168940,128944
CMD001,168940,128948
CMD001,168939,128952
CMD001,168939,128956
CMD001,168939,128960
CMD001,168939,128964
CMD001,168939,128969
CMD001,168939,128973
CMD001,168939,128977
CMD001,168939,128981
CMD001,168938,128985
CMD001,168938,128989
CMD001,168938,128994
CMD001,168938,128998
CMD001,168938,129002
CMD001,168938,129006
CMD001,168938,129010
CMD001,168937,129014
CMD001,168937,129019
CMD001,168937,129023
CMD001,168937,129027
CMD001,168937,129031
CMD001,168937,129035
CMD001,168937,129039
CMD001,168936,129044
CMD001,168936,129048
CMD001,168936,129052
CMD001,168936,129056
CMD001,168936,129060
CMD001,168936,129064
CMD001,168936,129069
CMD001,168935,129073
CMD001,168935,129077
CMD001,168935,129081
CMD001,168935,129085
CMD001,168935,129089
CMD001,168935,129094
CMD001,168935,129098
CMD001,168934,129102
CMD001,168934,129106
CMD001,168934,129110
CMD001,168934,129114
CMD001,168934,129119
CMD001,168934,129123
CMD001,168934,129127
CMD001,168933,129131
CMD001,168933,129135
CMD001,168933,129139
CMD001,168933,129144
CMD001,168933,129148
CMD001,168933,129152
CMD001,168933,129156
CMD001,168932,129160
CMD001,168932,129164
CMD001,168932,129169
CMD001,168932,129173
CMD001,168932,129177
CMD001,168932,129181
CMD001,168932,129185
CMD001,168932,129189
CMD001,168931,129194
CMD001,168931,129198
CMD001,168931,129202
CMD001,168931,129206
CMD001,168931,129210
CMD001,168931,129214
CMD001,168931,129219
CMD001,168930,129223
CMD001,168930,129227
CMD001,168930,129231
CMD001,168930,129235
CMD001,168930,129239
CMD001,168930,129244
CMD001,168930,129248
CMD001,168930,129252
CMD001,168930,129256
CMD001,168929,129260
CMD001,168929,129264
CMD001,168929,129269
CMD001,168929,129273
CMD001,168929,129277
CMD001,168929,129281
CMD001,168929,129285
CMD001,168929,129289
CMD001,168929,129293
CMD001,168928,129298
CMD001,168928,129302
CMD001,168928,129306
CMD001,168928,129310
CMD001,168928,129314
CMD001,168928,129318
CMD001,168928,129323
CMD001,168928,129327
CMD001,168928,129331
CMD001,168928,129335
CMD001,168928,129339
CMD001,168927,129343
CMD001,168927,129348
CMD001,168927,129352
CMD001,168927,129356
CMD001,168927,129360
CMD001,168927,129364
CMD001,168927,129368
CMD001,168927,129373
CMD001,168927,129377
CMD001,168927,129381
CMD001,168927,129385
CMD001,168927,129389
CMD001,168926,129393
CMD001,168926,129398
CMD001,168926,129402
CMD001,168926,129406
CMD001,168926,129410
CMD001,168926,129414
CMD001,168926,129418
CMD001,168926,129423
CMD001,168926,129427
CMD001,168926,129431
CMD001,168926,129435
CMD001,168926,129439
CMD001,168926,129443
CMD001,168926,129448
CMD001,168925,129452
CMD001,168925,129456
CMD001,168925,129460
CMD001,168925,129464
CMD001,168925,129468
CMD001,168925,129473
CMD001,168925,129477
CMD001,168925,129481
CMD001,168925,129485
CMD001,168925,129489
CMD001,168925,129493
CMD001,168925,129498
CMD001,168925,129502
CMD001,168925,129506
CMD001,168924,129510
CMD001,168924,129514
CMD001,168924,129518
CMD001,168924,129523
CMD001,168924,129527
CMD001,168924,129531
CMD001,168924,129535
CMD001,168924,129539
CMD001,168924,129543
CMD001,168924,129548
CMD001,168924,129552
CMD001,168924,129556
CMD001,168924,129560
CMD001,168924,129564
CMD001,168923,129568
CMD001,168923,129573
CMD001,168923,129577
CMD001,168923,129581
CMD001,168923,129585
CMD001,168923,129589
CMD001,168923,129593
CMD001,168923,129598
CMD001,168923,129602
CMD001,168923,129606
CMD001,168923,129610
CMD001,168923,129614
CMD001,168923,129618
CMD001,168922,129623
CMD001,168922,129627
CMD001,168922,129631
CMD001,168922,129635
CMD001,168922,129639
CMD001,168922,129643
CMD001,168922,129648
CMD001,168922,129652
CMD001,168922,129656
CMD001,168922,129660
CMD001,168922,129664
CMD001,168921,129668
CMD001,168921,129673
CMD001,168921,129677
CMD001,168921,129681
CMD001,168921,129685
CMD001,168921,129689
CMD001,168921,129693
CMD001,168921,129698
CMD001,168920,129702
CMD001,168920,129706
CMD001,168920,129710
CMD001,168920,129714
CMD001,168920,129718
CMD001,168920,129723
CMD001,168919,129727
CMD001,168919,129731
CMD001,168919,129735
CMD001,168919,129739
CMD001,168919,129743
CMD001,168918,129748
CMD001,168918,129752
CMD001,168918,129756
CMD001,168918,129760
CMD001,168917,129764
CMD001,168917,129768
CMD001,168917,129773
CMD001,168916,129777
CMD001,168916,129781
CMD001,168916,129785
CMD001,168915,129789
CMD001,168915,129793
CMD001,168915,129797
CMD001,168914,129802
CMD001,168914,129806
CMD001,168913,129810
CMD001,168913,129814
CMD001,168912,129818
CMD001,168912,129822
CMD001,168911,129826
CMD001,168911,129831
CMD001,168910,129835
CMD001,168910,129839
CMD001,168909,129843
CMD001,168908,129847
CMD001,168908,129851
CMD001,168907,129855
CMD001,168906,129859
CMD001,168906,129863
CMD001,168905,129868
CMD001,168904,129872
CMD001,168903,129876
CMD001,168903,129880
CMD001,168902,129884
CMD001,168901,129888
CMD001,168901,129892
CMD001,168900,129896
CMD001,168899,129900
CMD001,168899,129905
CMD001,168898,129909
CMD001,168898,129913
CMD001,168897,129917
CMD001,168897,129921
CMD001,168896,129925
CMD001,168896,129929
CMD001,168895,129934
CMD001,168895,129938
CMD001,168895,129942
CMD001,168895,129946
CMD050,1,0
CMD050,2,0
CMD050,2,0
CMD002,168895,129946
SUB001

SUB002
CMD101,0
SET002,20000
SET014,1,0,2,6
CMD109,1
CMD102,1041,31250,145833
CMD104,62500
CMD401,1041,5850,1041,6500
CMD402,6500
CMD409,1041,5850,3000,1041,6500,5000
CMD408,6500,5000
CMD050,2,1
CMD002,148494,120046
CMD050,1,1
CMD103,1041,1041,104166
CMD001,148494,120046
CMD001,148484,120045
CMD001,148473,120043
CMD001,148463,120041
CMD001,148452,120040
CMD001,148442,120038
CMD001,148431,120036
CMD001,148421,120034
CMD001,148411,120032
CMD001,148400,120030
CMD001,148390,120028
CMD001,148380,120025
CMD001,148370,120022
CMD001,148360,120020
CMD001,148350,120017
CMD001,148340,120014
CMD001,148331,120010
CMD001,148321,120007
CMD001,148311,120003
CMD001,148302,119998
CMD001,148293,119994
CMD001,148284,119989
CMD001,148275,119984
CMD001,148266,119979
CMD001,148257,119973
CMD001,148248,119967
CMD001,148239,119961
CMD001,148231,119954
CMD001,148223,119947
CMD001,148215,119940
CMD001,148207,119933
CMD001,148199,119926
CMD001,148192,119918
CMD001,148185,119910
CMD001,148177,119902
CMD001,148171,119893
CMD001,148164,119885
CMD001,148158,119876
CMD001,148151,119867
CMD001,148145,119858
CMD001,148140,119849
CMD001,148134,119840
CMD001,148129,119830
CMD001,148124,119821
CMD001,148119,119812
CMD001,148115,119802
CMD001,148111,119792
CMD001,148107,119783
CMD001,148103,119773
CMD001,148099,119763
CMD001,148096,119753
CMD001,148093,119743
CMD001,148090,119733
CMD001,148088,119723
CMD001,148086,119712
CMD001,148084,119702
CMD001,148082,119692
CMD001,148080,119681
CMD001,148079,119671
CMD001,148078,119661
CMD001,148078,119650
CMD001,148077,119640
CMD001,148077,119629
CMD001,148077,119619
CMD001,148078,119608
CMD001,148078,119598
CMD001,148079,119588
CMD001,148080,119577
CMD001,148082,119567
CMD001,148084,119556
CMD001,148086,119546
CMD001,148088,119536
CMD001,148090,119526
CMD001,148093,119516
CMD001,148096,119506
CMD001,148099,119496
CMD001,148103,119486
CMD001,148107,119476
CMD001,148111,119466
CMD001,148115,119457
CMD001,148119,119447
CMD001,148124,119438
CMD001,148129,119428
CMD001,148134,119419
CMD001,148140,119410
CMD001,148145,119401
CMD001,148151,119392
CMD001,148158,119384
CMD001,148164,119375
CMD001,148171,119367
CMD001,148177,119359
CMD001,148185,119351
CMD001,148192,119343
CMD001,148199,119335
CMD001,148207,119328
CMD001,148215,119321
CMD001,148223,119314
CMD001,148231,119307
CMD001,148239,119300
CMD001,148248,119294
CMD001,148257,119288
CMD001,148266,119282
CMD001,148275,119276
CMD001,148284,119271
CMD001,148293,119265
CMD001,148302,119260
CMD001,148312,119256
CMD001,148321,119251
CMD001,148331,119247
CMD001,148340,119243
CMD001,148350,119240
CMD001,148360,119236
CMD001,148370,119233
CMD001,148380,119230
CMD001,148390,119227
CMD001,148400,119225
CMD001,148411,119222
CMD001,148421,119220
CMD001,148431,119219
CMD001,148442,119217
CMD001,148452,119216
CMD001,148463,119215
CMD001,148473,119215
CMD001,148484,119214
CMD001,148494,119214
CMD001,148505,119214
CMD001,148515,119215
CMD001,148526,119215
CMD001,148536,119216
CMD001,148546,119217
CMD001,148557,119219
CMD001,148567,119220
CMD001,148578,119222
CMD001,148588,119225
CMD001,148598,119227
CMD001,148608,119230
CMD001,148618,119233
CMD001,148628,119236
CMD001,148638,119240
CMD001,148648,119243
CMD001,148658,119247
CMD001,148667,119251
CMD001,148677,119256
CMD001,148686,119260
CMD001,148695,119265
CMD001,148705,119271
CMD001,148714,119276
CMD001,148723,119282
CMD001,148732,119288
CMD001,148740,119294
CMD001,148749,119300
CMD001,148757,119307
CMD001,148765,119314
CMD001,148773,119321
CMD001,148781,119328
CMD001,148789,119335
CMD001,148796,119343
CMD001,148804,119351
CMD001,148811,119359
CMD001,148818,119367
CMD001,148824,119375
CMD001,148831,119384
CMD001,148837,119392
CMD001,148843,119401
CMD001,148849,119410
CMD001,148854,119419
CMD001,148859,119428
CMD001,148864,119438
CMD001,148869,119447
CMD001,148874,119457
CMD001,148878,119466
CMD001,148882,119476
CMD001,148885,119486
CMD001,148889,119496
CMD001,148892,119506
CMD001,148895,119516
CMD001,148898,119526
CMD001,148900,119536
CMD001,148903,119546
CMD001,148905,119556
CMD001,148906,119567
CMD001,148908,119577
CMD001,148909,119588
CMD001,148910,119598
CMD001,148911,119608
CMD001,148911,119619
CMD001,148911,119629
CMD001,148911,119640
CMD001,148911,119650
CMD001,148910,119661
CMD001,148909,119671
CMD001,148908,119681
CMD001,148906,119692
CMD001,148905,119702
CMD001,148903,119712
CMD001,148900,119723
CMD001,148898,119733
CMD001,148895,119743
CMD001,148892,119753
CMD001,148889,119763
CMD001,148885,119773
CMD001,148882,119783
CMD001,148878,119792
CMD001,148874,119802
CMD001,148869,119812
CMD001,148864,119821
CMD001,148859,119830
CMD001,148854,119840
CMD001,148849,119849
CMD001,148843,119858
CMD001,148837,119867
CMD001,148831,119876
CMD001,148824,119885
CMD001,148818,119893
CMD001,148811,119902
CMD001,148804,119910
CMD001,148796,119918
CMD001,148789,119926
CMD001,148781,119933
CMD001,148773,119940
CMD001,148765,119947
CMD001,148757,119954
CMD001,148749,119961
CMD001,148740,119967
CMD001,148732,119973
CMD001,148723,119979
CMD001,148714,119984
CMD001,148705,119989
CMD001,148695,119994
CMD001,148686,119998
CMD001,148677,120003
CMD001,148667,120007
CMD001,148658,120010
CMD001,148648,120014
CMD001,148638,120017
CMD001,148628,120020
CMD001,148618,120022
CMD001,148608,120025
CMD001,148598,120028
CMD001,148588,120030
CMD001,148578,120032
CMD001,148567,120034
CMD001,148557,120036
CMD001,148546,120038
CMD001,148536,120040
CMD001,148526,120041
CMD001,148515,120043
CMD001,148505,120045
CMD001,148494,120046
CMD050,1,0
CMD002,160994,120046
CMD050,1,1
CMD103,1041,1041,104166
CMD001,160994,120046
CMD001,160983,120045
CMD001,160973,120043
CMD001,160962,120041
CMD001,160952,120040
CMD001,160942,120038
CMD001,160931,120036
CMD001,160921,120034
CMD001,160910,120032
CMD001,160900,120030
CMD001,160890,120028
CMD001,160880,120025
CMD001,160870,120022
CMD001,160860,120020
CMD001,160850,120017
CMD001,160840,120014
CMD001,160830,120010
CMD001,160821,120007
CMD001,160811,120003
CMD001,160802,119998
CMD001,160793,119994
CMD001,160783,119989
CMD001,160774,119984
CMD001,160765,119979
CMD001,160756,119973
CMD001,160748,119967
CMD001,160739,119961
CMD001,160731,119954
CMD001,160723,119947
CMD001,160715,119940
CMD001,160707,119933
CMD001,160699,119926
CMD001,160692,119918
CMD001,160684,119910
CMD001,160677,119902
CMD001,160670,119893
CMD001,160664,119885
CMD001,160657,119876
CMD001,160651,119867
CMD001,160645,119858
CMD001,160639,119849
CMD001,160634,119840
CMD001,160629,119830
CMD001,160624,119821
CMD001,160619,119812
CMD001,160614,119802
CMD001,160610,119792
CMD001,160606,119783
CMD001,160603,119773
CMD001,160599,119763
CMD001,160596,119753
CMD001,160593,119743
CMD001,160590,119733
CMD001,160588,119723
CMD001,160585,119712
CMD001,160583,119702
CMD001,160582,119692
CMD001,160580,119681
CMD001,160579,119671
CMD001,160578,119661
CMD001,160577,119650
CMD001,160577,119640
CMD001,160577,119629
CMD001,160577,119619
CMD001,160577,119608
CMD001,160578,119598
CMD001,160579,119588
CMD001,160580,119577
CMD001,160582,119567
CMD001,160583,119556
CMD001,160585,119546
CMD001,160588,119536
CMD001,160590,119526
CMD001,160593,119516
CMD001,160596,119506
CMD001,160599,119496
CMD001,160603,119486
CMD001,160606,119476
CMD001,160610,119466
CMD001,160614,119457
CMD001,160619,119447
CMD001,160624,119438
CMD001,160629,119428
CMD001,160634,119419
CMD001,160639,119410
CMD001,160645,119401
CMD001,160651,119392
CMD001,160657,119384
CMD001,160664,119375
CMD001,160670,119367
CMD001,160677,119359
CMD001,160684,119351
CMD001,160692,119343
CMD001,160699,119335
CMD001,160707,119328
CMD001,160715,119321
CMD001,160723,119314
CMD001,160731,119307
CMD001,160739,119300
CMD001,160748,119294
CMD001,160756,119288
CMD001,160765,119282
CMD001,160774,119276
CMD001,160783,119271
CMD001,160793,119265
CMD001,160802,119260
CMD001,160811,119256
CMD001,160821,119251
CMD001,160830,119247
CMD001,160840,119243
CMD001,160850,119240
CMD001,160860,119236
CMD001,160870,119233
CMD001,160880,119230
CMD001,160890,119227
CMD001,160900,119225
CMD001,160910,119222
CMD001,160921,119220
CMD001,160931,119219
CMD001,160942,119217
CMD001,160952,119216
CMD001,160962,119215
CMD001,160973,119215
CMD001,160983,119214
CMD001,160994,119214
CMD001,161004,119214
CMD001,161015,119215
CMD001,161025,119215
CMD001,161036,119216
CMD001,161046,119217
CMD001,161057,119219
CMD001,161067,119220
CMD001,161077,119222
CMD001,161088,119225
CMD001,161098,119227
CMD001,161108,119230
CMD001,161118,119233
CMD001,161128,119236
CMD001,161138,119240
CMD001,161148,119243
CMD001,161157,119247
CMD001,161167,119251
CMD001,161176,119256
CMD001,161186,119260
CMD001,161195,119265
CMD001,161204,119271
CMD001,161213,119276
CMD001,161222,119282
CMD001,161231,119288
CMD001,161240,119294
CMD001,161249,119300
CMD001,161257,119307
CMD001,161265,119314
CMD001,161273,119321
CMD001,161281,119328
CMD001,161289,119335
CMD001,161296,119343
CMD001,161303,119351
CMD001,161311,119359
CMD001,161317,119367
CMD001,161324,119375
CMD001,161330,119384
CMD001,161337,119392
CMD001,161343,119401
CMD001,161348,119410
CMD001,161354,119419
CMD001,161359,119428
CMD001,161364,119438
CMD001,161369,119447
CMD001,161373,119457
CMD001,161377,119466
CMD001,161381,119476
CMD001,161385,119486
CMD001,161389,119496
CMD001,161392,119506
CMD001,161395,119516
CMD001,161398,119526
CMD001,161400,119536
CMD001,161402,119546
CMD001,161404,119556
CMD001,161406,119567
CMD001,161408,119577
CMD001,161409,119588
CMD001,161410,119598
CMD001,161410,119608
CMD001,161411,119619
CMD001,161411,119629
CMD001,161411,119640
CMD001,161410,119650
CMD001,161410,119661
CMD001,161409,119671
CMD001,161408,119681
CMD001,161406,119692
CMD001,161404,119702
CMD001,161402,119712
CMD001,161400,119723
CMD001,161398,119733
CMD001,161395,119743
CMD001,161392,119753
CMD001,161389,119763
CMD001,161385,119773
CMD001,161381,119783
CMD001,161377,119792
CMD001,161373,119802
CMD001,161369,119812
CMD001,161364,119821
CMD001,161359,119830
CMD001,161354,119840
CMD001,161348,119849
CMD001,161343,119858
CMD001,161337,119867
CMD001,161330,119876
CMD001,161324,119885
CMD001,161317,119893
CMD001,161311,119902
CMD001,161303,119910
CMD001,161296,119918
CMD001,161289,119926
CMD001,161281,119933
CMD001,161273,119940
CMD001,161265,119947
CMD001,161257,119954
CMD001,161249,119961
CMD001,161240,119967
CMD001,161231,119973
CMD001,161222,119979
CMD001,161213,119984
CMD001,161204,119989
CMD001,161195,119994
CMD001,161186,119998
CMD001,161176,120003
CMD001,161167,120007
CMD001,161157,120010
CMD001,161148,120014
CMD001,161138,120017
CMD001,161128,120020
CMD001,161118,120022
CMD001,161108,120025
CMD001,161098,120028
CMD001,161088,120030
CMD001,161077,120032
CMD001,161067,120034
CMD001,161057,120036
CMD001,161046,120038
CMD001,161036,120040
CMD001,161025,120041
CMD001,161015,120043
CMD001,161004,120045
CMD001,160994,120046
CMD050,1,0
CMD002,167510,119763
CMD050,1,1
CMD103,1041,1041,104166
CMD001,167510,119763
CMD001,167508,119766
CMD001,167506,119770
CMD001,167503,119774
CMD001,167501,119778
CMD001,167499,119781
CMD001,167497,119785
CMD001,167495,119789
CMD001,167492,119792
CMD001,167490,119796
CMD001,167488,119800
CMD001,167486,119803
CMD001,167484,119807
CMD001,167481,119811
CMD001,167479,119814
CMD001,167477,119818
CMD001,167475,119822
CMD001,167473,119825
CMD001,167470,119829
CMD001,167468,119833
CMD001,167466,119836
CMD001,167464,119840
CMD001,167462,119844
CMD001,167459,119847
CMD001,167457,119851
CMD001,167455,119855
CMD001,167453,119858
CMD001,167450,119862
CMD001,167448,119866
CMD001,167446,119869
CMD001,167444,119873
CMD001,167442,119877
CMD001,167439,119880
CMD001,167437,119884
CMD001,167435,119888
CMD001,167433,119891
CMD001,167431,119895
CMD001,167428,119899
CMD001,167426,119903
CMD001,167424,119906
CMD001,167422,119910
CMD001,167420,119914
CMD001,167417,119917
CMD001,167415,119921
CMD001,167413,119925
CMD001,167411,119928
CMD001,167409,119932
CMD001,167406,119936
CMD001,167404,119939
CMD001,167402,119943
CMD001,167400,119947
CMD001,167397,119950
CMD001,167395,119954
CMD001,167393,119958
CMD001,167391,119961
CMD001,167389,119965
CMD001,167386,119969
CMD001,167384,119972
CMD001,167382,119976
CMD001,167380,119980
CMD001,167378,119983
CMD001,167375,119987
CMD001,167373,119991
CMD001,167371,119994
CMD001,167369,119998
CMD001,167366,120002
CMD001,167364,120005
CMD001,167362,120009
CMD001,167360,120013
CMD001,167358,120016
CMD001,167355,120020
CMD001,167353,120024
CMD001,167351,120027
CMD001,167349,120031
CMD001,167347,120035
CMD001,167344,120038
CMD001,167342,120042
CMD001,167340,120046
CMD001,167338,120049
CMD001,167335,120053
CMD001,167333,120057
CMD001,167331,120060
CMD001,167329,120064
CMD001,167327,120068
CMD001,167324,120071
CMD001,167322,120075
CMD001,167320,120079
CMD001,167318,120082
CMD001,167315,120086
CMD001,167313,120090
CMD001,167311,120093
CMD001,167309,120097
CMD001,167307,120100
CMD001,167304,120104
CMD001,167302,120108
CMD001,167300,120111
CMD001,167298,120115
CMD001,167295,120119
CMD001,167293,120122
CMD001,167291,120126
CMD001,167289,120130
CMD001,167287,120133
CMD001,167284,120137
CMD001,167282,120141
CMD001,167280,120144
CMD001,167278,120148
CMD001,167275,120152
CMD001,167273,120155
CMD001,167271,120159
CMD001,167269,120163
CMD001,167267,120166
CMD001,167264,120170
CMD001,167262,120174
CMD001,167260,120177
CMD001,167258,120181
CMD001,167255,120184
CMD001,167253,120188
CMD001,167251,120192
CMD001,167249,120195
CMD001,167246,120199
CMD001,167244,120203
CMD001,167242,120206
CMD001,167240,120210
CMD001,167238,120214
CMD001,167235,120217
CMD001,167233,120221
CMD001,167231,120225
CMD001,167229,120228
CMD001,167226,120232
CMD001,167224,120235
CMD001,167222,120239
CMD001,167220,120243
