CMD001,112223,94882
CMD001,112225,94879
CMD001,112227,94876
CMD001,112230,94872
CMD001,112232,94869
CMD001,112234,94865
CMD001,112236,94862
CMD001,112239,94859
CMD001,112241,94855
CMD001,112243,94852
CMD001,112245,94849
CMD001,112248,94845
CMD001,112250,94842
CMD001,112252,94838
CMD001,112254,94835
CMD001,112257,94832
CMD001,112259,94828
CMD001,112261,94825
CMD001,112264,94822
CMD001,112266,94818
CMD001,112268,94815
CMD001,112270,94811
CMD001,112273,94808
CMD001,112275,94805
CMD001,112277,94801
CMD001,112279,94798
CMD001,112282,94795
CMD001,112284,94791
CMD001,112286,94788
CMD001,112289,94784
CMD001,112291,94781
CMD001,112293,94778
CMD001,112295,94774
CMD001,112298,94771
CMD001,112300,94768
CMD001,112302,94764
CMD001,112304,94761
CMD001,112307,94757
CMD001,112309,94754
CMD001,112311,94751
CMD001,112314,94747
CMD001,112316,94744
CMD001,112318,94741
CMD001,112321,94737
CMD001,112323,94734
CMD001,112325,94730
CMD001,112327,94727
CMD001,112330,94724
CMD001,112332,94720
CMD001,112334,94717
CMD001,112337,94713
CMD001,112339,94710
CMD001,112341,94707
CMD001,112344,94703
CMD001,112346,94700
CMD001,112348,94697
CMD001,112350,94693
CMD001,112353,94690
CMD001,112355,94686
CMD001,112357,94683
CMD001,112360,94680
CMD001,112362,94676
CMD001,112364,94673
CMD001,112367,94670
CMD001,112369,94666
CMD001,112371,94663
CMD001,112374,94659
CMD001,112376,94656
CMD001,112378,94653
CMD001,112381,94649
CMD001,112383,94646
CMD001,112385,94643
CMD001,112388,94639
CMD001,112390,94636
CMD001,112392,94632
CMD001,112395,94629
CMD001,112397,94626
CMD001,112399,94622
CMD001,112402,94619
CMD001,112404,94615
CMD001,112406,94612
CMD001,112409,94609
CMD001,112411,94605
CMD001,112413,94602
CMD001,112416,94599
CMD001,112418,94595
CMD001,112420,94592
CMD001,112423,94588
CMD001,112425,94585
CMD001,112427,94582
CMD001,112430,94578
CMD001,112432,94575
CMD001,112434,94572
CMD001,112437,94568
CMD001,112439,94565
CMD001,112441,94561
CMD001,112444,94558
CMD001,112446,94555
CMD001,112448,94551
CMD001,112451,94548
CMD001,112453,94545
CMD001,112455,94541
CMD001,112458,94538
CMD001,112460,94534
CMD001,112463,94531
CMD001,112465,94528
CMD001,112467,94524
CMD001,112470,94521
CMD001,112472,94517
CMD001,112474,94514
CMD001,112477,94511
CMD001,112479,94507
CMD001,112482,94504
CMD001,112484,94501
CMD001,112486,94497
CMD001,112489,94494
CMD001,112491,94490
CMD001,112493,94487
CMD001,112496,94484
CMD001,112498,94480
CMD001,112501,94477
CMD001,112503,94474
CMD001,112505,94470
CMD001,112508,94467
CMD001,112510,94463
CMD001,112512,94460
CMD001,112515,94457
CMD001,112517,94453
CMD001,112520,94450
CMD001,112522,94446
CMD001,112524,94443
CMD001,112527,94440
CMD001,112529,94436
CMD001,112532,94433
CMD001,112534,94430
CMD001,112536,94426
CMD001,112539,94423
CMD001,112541,94419
CMD001,112544,94416
CMD001,112546,94413
CMD001,112548,94409
CMD001,112551,94406
CMD001,112553,94403
CMD001,112556,94399
CMD001,112558,94396
CMD001,112560,94392
CMD001,112563,94389
CMD001,112565,94386
CMD001,112568,94382
CMD001,112570,94379
CMD001,112573,94376
CMD001,112575,94372
CMD001,112577,94369
CMD001,112580,94365
CMD001,112582,94362
CMD001,112585,94359
CMD001,112587,94355
CMD001,112589,94352
CMD001,112592,94349
CMD001,112594,94345
CMD001,112597,94342
CMD001,112599,94338
CMD001,112602,94335
CMD001,112604,94332
CMD001,112606,94328
CMD001,112609,94325
CMD001,112611,94322
CMD001,112614,94318
CMD001,112616,94315
CMD001,112619,94311
CMD001,112621,94308
CMD001,112624,94305
CMD001,112626,94301
CMD001,112628,94298
CMD001,112631,94295
CMD001,112633,94291
CMD001,112636,94288
CMD001,112638,94284
CMD001,112641,94281
CMD001,112643,94278
CMD001,112646,94274
CMD001,112648,94271
CMD001,112650,94268
CMD001,112653,94264
CMD001,112655,94261
CMD001,112658,94257
CMD001,112660,94254
CMD001,112663,94251
CMD001,112665,94247
CMD001,112668,94244
CMD001,112670,94241
CMD001,112673,94237
CMD001,112675,94234
CMD001,112678,94231
CMD001,112680,94227
CMD001,112682,94224
CMD001,112685,94220
CMD001,112687,94217
CMD001,112690,94214
CMD001,112692,94210
CMD001,112695,94207
CMD001,112697,94204
CMD001,112700,94200
CMD001,112702,94197
CMD001,112705,94193
CMD001,112707,94190
CMD001,112710,94187
CMD001,112712,94183
CMD001,112715,94180
CMD001,112717,94177
CMD001,112720,94173
CMD001,112722,94170
CMD001,112725,94167
CMD001,112727,94163
CMD001,112730,94160
CMD001,112732,94156
CMD001,112735,94153
CMD001,112737,94150
CMD001,112740,94146
CMD001,112742,94143
CMD001,112745,94140
CMD001,112747,94136
CMD001,112750,94133
CMD001,112752,94130
CMD001,112755,94126
CMD001,112757,94123
CMD001,112760,94119
CMD001,112762,94116
CMD001,112765,94113
CMD001,112767,94109
CMD001,112770,94106
CMD001,112772,94103
CMD001,112775,94099
CMD001,112777,94096
CMD001,112780,94093
CMD001,112782,94089
CMD001,112785,94086
CMD001,112787,94082
CMD001,112790,94079
CMD001,112792,94076
CMD001,112795,94072
CMD001,112797,94069
CMD001,112800,94066
CMD001,112802,94062
CMD001,112805,94059
CMD001,112807,94056
CMD001,112810,94052
CMD001,112812,94049
CMD001,112815,94046
CMD001,112817,94042
CMD001,112820,94039
CMD001,112822,94035
CMD001,112825,94032
CMD001,112827,94029
CMD001,112830,94025
CMD001,112833,94022
CMD001,112835,94019
CMD001,112838,94015
CMD001,112840,94012
CMD001,112843,94009
CMD001,112845,94005
CMD001,112848,94002
CMD001,112850,93999
CMD001,112853,93995
CMD001,112855,93992
CMD001,112858,93989
CMD001,112861,93985
CMD001,112863,93982
CMD001,112866,93978
CMD001,112868,93975
CMD001,112871,93972
CMD001,112873,93968
CMD001,112876,93965
CMD001,112878,93962
CMD001,112881,93958
CMD001,112883,93955
CMD001,112886,93952
CMD001,112889,93948
CMD001,112891,93945
CMD001,112894,93942
CMD001,112896,93938
CMD001,112899,93935
CMD001,112901,93932
CMD001,112904,93928
CMD001,112907,93925
CMD001,112909,93922
CMD001,112912,93918
CMD001,112914,93915
CMD001,112917,93912
CMD001,112919,93908
CMD001,112922,93905
CMD001,112925,93902
CMD001,112927,93898
CMD001,112930,93895
CMD001,112932,93892
CMD001,112935,93888
CMD001,112937,93885
CMD001,112940,93882
CMD001,112943,93878
CMD001,112945,93875
CMD001,112948,93872
CMD001,112950,93868
CMD001,112953,93865
CMD001,112956,93862
CMD001,112958,93858
CMD001,112961,93855
CMD001,112963,93851
CMD001,112966,93848
CMD001,112969,93845
CMD001,112971,93841
CMD001,112974,93838
CMD001,112976,93835
CMD001,112979,93832
CMD001,112981,93828
CMD001,112984,93825
CMD001,112987,93822
CMD001,112989,93818
CMD001,112992,93815
CMD001,112994,93812
CMD001,112997,93808
CMD001,113000,93805
CMD001,113002,93802
CMD001,113005,93798
CMD001,113008,93795
CMD001,113010,93792
CMD001,113013,93788
CMD001,113015,93785
CMD001,113018,93782
CMD001,113021,93778
CMD001,113023,93775
CMD001,113026,93772
CMD001,113028,93768
CMD001,113031,93765
CMD001,113034,93762
CMD001,113036,93758
CMD001,113039,93755
CMD001,113042,93752
CMD001,113044,93748
CMD001,113047,93745
CMD001,113049,93742
CMD001,113052,93738
CMD001,113055,93735
CMD001,113057,93732
CMD001,113060,93728
CMD001,113063,93725
CMD001,113065,93722
CMD001,113068,93718
CMD001,113071,93715
CMD001,113073,93712
CMD001,113076,93709
CMD001,113078,93705
CMD001,113081,93702
CMD001,113084,93699
CMD001,113086,93695
CMD001,113089,93692
CMD001,113092,93689
CMD001,113094,93685
CMD001,113097,93682
CMD001,113100,93679
CMD001,113102,93675
CMD001,113105,93672
CMD001,113108,93669
CMD001,113110,93666
CMD001,113113,93662
CMD001,113116,93659
CMD001,113118,93656
CMD001,113121,93652
CMD001,113123,93649
CMD001,113126,93646
CMD001,113129,93642
CMD001,113131,93639
CMD001,113134,93636
CMD001,113137,93632
CMD001,113139,93629
CMD001,113142,93626
CMD001,113145,93623
CMD001,113147,93619
CMD001,113150,93616
CMD001,113153,93613
CMD001,113155,93609
CMD001,113158,93606
CMD001,113161,93603
CMD001,113163,93599
CMD001,113166,93596
CMD001,113169,93593
CMD001,113172,93590
CMD001,113174,93586
CMD001,113177,93583
CMD001,113180,93580
CMD001,113182,93576
CMD001,113185,93573
CMD001,113188,93570
CMD001,113190,93567
CMD001,113193,93563
CMD001,113196,93560
CMD001,113198,93557
CMD001,113201,93553
CMD001,113204,93550
CMD001,113206,93547
CMD001,113209,93544
CMD001,113212,93540
CMD001,113215,93537
CMD001,113217,93534
CMD001,113220,93530
CMD001,113223,93527
CMD001,113225,93524
CMD001,113228,93521
CMD001,113231,93517
CMD001,113233,93514
CMD001,113236,93511
CMD001,113239,93507
CMD001,113242,93504
CMD001,113244,93501
CMD001,113247,93498
CMD001,113250,93494
CMD001,113252,93491
CMD001,113255,93488
CMD001,113258,93484
CMD001,113261,93481
CMD001,113263,93478
CMD001,113266,93475
CMD001,113269,93471
CMD001,113271,93468
CMD001,113274,93465
CMD001,113277,93462
CMD001,113280,93458
CMD001,113282,93455
CMD001,113285,93452
CMD001,113288,93449
CMD001,113290,93445
CMD001,113293,93442
CMD001,113296,93439
CMD001,113299,93435
CMD001,113301,93432
CMD001,113304,93429
CMD001,113307,93426
CMD001,113310,93422
CMD001,113312,93419
CMD001,113315,93416
CMD001,113318,93413
CMD001,113320,93409
CMD001,113323,93406
CMD001,113326,93403
CMD001,113329,93400
CMD001,113331,93396
CMD001,113334,93393
CMD001,113337,93390
CMD001,113340,93387
CMD001,113342,93383
CMD001,113345,93380
CMD001,113348,93377
CMD001,113351,93374
CMD001,113353,93370
CMD001,113356,93367
CMD001,113359,93364
CMD001,113362,93361
CMD001,113364,93357
CMD001,113367,93354
CMD001,113370,93351
CMD001,113373,93348
CMD001,113375,93344
CMD001,113378,93341
CMD001,113381,93338
CMD001,113384,93335
CMD001,113387,93331
CMD001,113389,93328
CMD001,113392,93325
CMD001,113395,93322
CMD001,113398,93318
CMD001,113400,93315
CMD001,113403,93312
CMD001,113406,93309
CMD001,113409,93305
CMD001,113411,93302
CMD001,113414,93299
CMD001,113417,93296
CMD001,113420,93292
CMD001,113423,93289
CMD001,113425,93286
CMD001,113428,93283
CMD001,113431,93280
CMD001,113434,93276
CMD001,113436,93273
CMD001,113439,93270
CMD001,113442,93267
CMD001,113445,93263
CMD001,113448,93260
CMD001,113450,93257
CMD001,113453,93254
CMD001,113456,93251
CMD001,113459,93247
CMD001,113462,93244
CMD001,113464,93241
CMD001,113467,93238
CMD001,113470,93234
CMD001,113473,93231
CMD001,113476,93228
CMD001,113478,93225
CMD001,113481,93222
CMD001,113484,93218
CMD001,113487,93215
CMD001,113490,93212
CMD001,113492,93209
CMD001,113495,93205
CMD001,113498,93202
CMD001,113501,93199
CMD001,113504,93196
CMD001,113506,93193
CMD001,113509,93189
CMD001,113512,93186
CMD001,113515,93183
CMD001,113518,93180
CMD001,113520,93177
CMD001,113523,93173
CMD001,113526,93170
CMD001,113529,93167
CMD001,113532,93164
CMD001,113535,93161
CMD001,113537,93157
CMD001,113540,93154
CMD001,113543,93151
CMD001,113546,93148
CMD001,113549,93145
CMD001,113551,93141
CMD001,113554,93138
CMD001,113557,93135
CMD001,113560,93132
CMD001,113563,93129
CMD001,113566,93125
CMD001,113568,93122
CMD001,113571,93119
CMD001,113574,93116
CMD001,113577,93113
CMD001,113580,93109
CMD001,113583,93106
CMD001,113585,93103
CMD001,113588,93100
CMD001,113591,93097
CMD001,113594,93094
CMD001,113597,93090
CMD001,113600,93087
CMD001,113603,93084
CMD001,113605,93081
CMD001,113608,93078
CMD001,113611,93074
CMD001,113614,93071
CMD001,113617,93068
CMD001,113620,93065
CMD001,113622,93062
CMD001,113625,93059
CMD001,113628,93055
CMD001,113631,93052
CMD001,113634,93049
CMD001,113637,93046
CMD001,113640,93043
CMD001,113642,93040
CMD001,113645,93036
CMD001,113648,93033
CMD001,113651,93030
CMD001,113654,93027
CMD001,113657,93024
CMD001,113660,93021
CMD001,113663,93017
CMD001,113665,93014
CMD001,113668,93011
CMD001,113671,93008
CMD001,113674,93005
CMD001,113677,93002
CMD001,113680,92998
CMD001,113683,92995
CMD001,113685,92992
CMD001,113688,92989
CMD001,113691,92986
CMD001,113694,92983
CMD001,113697,92980
CMD001,113700,92976
CMD001,113703,92973
CMD001,113706,92970
CMD001,113709,92967
CMD001,113711,92964
CMD001,113714,92961
CMD001,113717,92958
CMD001,113720,92954
CMD001,113723,92951
CMD001,113726,92948
CMD001,113729,92945
CMD001,113732,92942
CMD001,113735,92939
CMD001,113737,92936
CMD001,113740,92932
CMD001,113743,92929
CMD001,113746,92926
CMD001,113749,92923
CMD001,113752,92920
CMD001,113755,92917
CMD001,113758,92914
CMD001,113761,92911
CMD001,113764,92907
CMD001,113766,92904
CMD001,113769,92901
CMD001,113772,92898
CMD001,113775,92895
CMD001,113778,92892
CMD001,113781,92889
CMD001,113784,92886
CMD001,113787,92882
CMD001,113790,92879
CMD001,113793,92876
CMD001,113796,92873
CMD001,113798,92870
CMD001,113801,92867
CMD001,113804,92864
CMD001,113807,92861
CMD001,113810,92858
CMD001,113813,92854
CMD001,113816,92851
CMD001,113819,92848
CMD001,113822,92845
CMD001,113825,92842
CMD001,113828,92839
CMD001,113831,92836
CMD001,113834,92833
CMD001,113836,92830
CMD001,113839,92826
CMD001,113842,92823
CMD001,113845,92820
CMD001,113848,92817
CMD001,113851,92814
CMD001,113854,92811
CMD001,113857,92808
CMD001,113860,92805
CMD001,113863,92802
CMD001,113866,92799
CMD001,113869,92796
CMD001,113872,92792
CMD001,113875,92789
CMD001,113878,92786
CMD001,113881,92783
CMD001,113883,92780
CMD001,113886,92777
CMD001,113889,92774
CMD001,113892,92771
CMD001,113895,92768
CMD001,113898,92765
CMD001,113901,92762
CMD001,113904,92759
CMD001,113907,92755
CMD001,113910,92752
CMD001,113913,92749
CMD001,113916,92746
CMD001,113919,92743
CMD001,113922,92740
CMD001,113925,92737
CMD001,113928,92734
CMD001,113931,92731
CMD001,113934,92728
CMD001,113937,92725
CMD001,113940,92722
CMD001,113943,92719
CMD001,113946,92716
CMD001,113949,92713
CMD001,113952,92709
CMD001,113955,92706
CMD001,113957,92703
CMD001,113960,92700
CMD001,113963,92697
CMD001,113966,92694
CMD001,113969,92691
CMD001,113972,92688
CMD001,113975,92685
CMD001,113978,92682
CMD001,113981,92679
CMD001,113984,92676
CMD001,113987,92673
CMD001,113990,92670
CMD001,113993,92667
CMD001,113996,92664
CMD001,113999,92661
CMD001,114002,92658
CMD001,114005,92655
CMD001,114008,92652
CMD001,114011,92649
CMD001,114014,92645
CMD001,114017,92642
CMD001,114020,92639
CMD001,114023,92636
CMD001,114026,92633
CMD001,114029,92630
CMD001,114032,92627
CMD001,114035,92624
CMD001,114038,92621
CMD001,114041,92618
CMD001,114044,92615
CMD001,114047,92612
CMD001,114050,92609
CMD001,114053,92606
CMD001,114056,92603
CMD001,114059,92600
CMD001,114062,92597
CMD001,114065,92594
CMD001,114068,92591
CMD001,114071,92588
CMD001,114074,92585
CMD001,114077,92582
CMD001,114080,92579
CMD001,114083,92576
CMD001,114086,92573
CMD001,114089,92570
CMD001,114092,92567
CMD001,114095,92564
CMD001,114098,92561
CMD001,114101,92558
CMD001,114104,92555
CMD001,114107,92552
CMD001,114110,92549
CMD001,114113,92546
CMD001,114116,92543
CMD001,114120,92540
CMD001,114123,92537
CMD001,114126,92534
CMD001,114129,92531
CMD001,114132,92528
CMD001,114135,92525
CMD001,114138,92522
CMD001,114141,92519
CMD001,114144,92516
CMD001,114147,92513
CMD001,114150,92510
CMD001,114153,92507
CMD001,114156,92504
CMD001,114159,92501
CMD001,114162,92498
CMD001,114165,92495
CMD001,114168,92492
CMD001,114171,92489
CMD001,114174,92486
CMD001,114177,92483
CMD001,114180,92480
CMD001,114183,92477
CMD001,114186,92474
CMD001,114189,92472
CMD001,114192,92469
CMD001,114196,92466
CMD001,114199,92463
CMD001,114202,92460
CMD001,114205,92457
CMD001,114208,92454
CMD001,114211,92451
CMD001,114214,92448
CMD001,114217,92445
CMD001,114220,92442
CMD001,114223,92439
CMD001,114226,92436
CMD001,114229,92433
CMD001,114232,92430
CMD001,114235,92427
CMD001,114238,92424
CMD001,114241,92421
CMD001,114245,92418
CMD001,114248,92415
CMD001,114251,92412
CMD001,114254,92410
CMD001,114257,92407
CMD001,114260,92404
CMD001,114263,92401
CMD001,114266,92398
CMD001,114269,92395
CMD001,114272,92392
CMD001,114275,92389
CMD001,114278,92386
CMD001,114281,92383
CMD001,114285,92380
CMD001,114288,92377
CMD001,114291,92374
CMD001,114294,92372
CMD001,114297,92369
CMD001,114300,92366
CMD001,114303,92363
CMD001,114306,92360
CMD001,114309,92357
CMD001,114312,92354
CMD001,114315,92351
CMD001,114318,92348
CMD001,114322,92345
CMD001,114325,92342
CMD001,114328,92339
CMD001,114331,92337
CMD001,114334,92334
CMD001,114337,92331
CMD001,114340,92328
CMD001,114343,92325
CMD001,114346,92322
CMD001,114349,92319
CMD001,114353,92316
CMD001,114356,92313
CMD001,114359,92311
CMD001,114362,92308
CMD001,114365,92305
CMD001,114368,92302
CMD001,114371,92299
CMD001,114374,92296
CMD001,114377,92293
CMD001,114381,92290
CMD001,114384,92287
CMD001,114387,92285
CMD001,114390,92282
CMD001,114393,92279
CMD001,114396,92276
CMD001,114399,92273
CMD001,114402,92270
CMD001,114405,92267
CMD001,114409,92264
CMD001,114412,92262
CMD001,114415,92259
CMD001,114418,92256
CMD001,114421,92253
CMD001,114424,92250
CMD001,114427,92247
CMD001,114430,92244
CMD001,114434,92242
CMD001,114437,92239
CMD001,114440,92236
CMD001,114443,92233
CMD001,114446,92230
CMD001,114449,92227
CMD001,114452,92224
CMD001,114456,92222
CMD001,114459,92219
CMD001,114462,92216
CMD001,114465,92213
CMD001,114468,92210
CMD001,114471,92207
CMD001,114474,92205
CMD001,114478,92202
CMD001,114481,92199
CMD001,114484,92196
CMD001,114487,92193
CMD001,114490,92190
CMD001,114493,92188
CMD001,114496,92185
CMD001,114500,92182
CMD001,114503,92179
CMD001,114506,92176
CMD001,114509,92173
CMD001,114512,92171
CMD001,114515,92168
CMD001,114518,92165
CMD001,114522,92162
CMD001,114525,92159
CMD001,114528,92157
CMD001,114531,92154
CMD001,114534,92151
CMD001,114537,92148
CMD001,114541,92145
CMD001,114544,92143
CMD001,114547,92140
CMD001,114550,92137
CMD001,114553,92134
CMD001,114556,92131
CMD001,114560,92129
CMD001,114563,92126
CMD001,114566,92123
CMD001,114569,92120
CMD001,114572,92117
CMD001,114575,92115
CMD001,114579,92112
CMD001,114582,92109
CMD001,114585,92106
CMD001,114588,92103
CMD001,114591,92101
CMD001,114595,92098
CMD001,114598,92095
CMD001,114601,92092
CMD001,114604,92089
CMD001,114607,92087
CMD001,114610,92084
CMD001,114614,92081
CMD001,114617,92078
CMD001,114620,92076
CMD001,114623,92073
CMD001,114626,92070
CMD001,114630,92067
CMD001,114633,92065
CMD001,114636,92062
CMD001,114639,92059
CMD001,114642,92056
CMD001,114646,92054
CMD001,114649,92051
CMD001,114652,92048
CMD001,114655,92045
CMD001,114658,92043
CMD001,114662,92040
CMD001,114665,92037
CMD001,114668,92034
CMD001,114671,92032
CMD001,114674,92029
CMD001,114678,92026
CMD001,114681,92023
CMD001,114684,92021
CMD001,114687,92018
CMD001,114690,92015
CMD001,114694,92012
CMD001,114697,92010
CMD001,114700,92007
CMD001,114703,92004
CMD001,114706,92001
CMD001,114710,91999
CMD001,114713,91996
CMD001,114716,91993
CMD001,114719,91991
CMD001,114723,91988
CMD001,114726,91985
CMD001,114729,91982
CMD001,114732,91980
CMD001,114735,91977
CMD001,114739,91974
CMD001,114742,91972
CMD001,114745,91969
CMD001,114748,91966
CMD001,114752,91964
CMD001,114755,91961
CMD001,114758,91958
CMD001,114761,91955
CMD001,114765,91953
CMD001,114768,91950
CMD001,114771,91947
CMD001,114774,91945
CMD001,114777,91942
CMD001,114781,91939
CMD001,114784,91937
CMD001,114787,91934
CMD001,114790,91931
CMD001,114794,91929
CMD001,114797,91926
CMD001,114800,91923
CMD001,114803,91920
CMD001,114807,91918
CMD001,114810,91915
CMD001,114813,91912
CMD001,114816,91910
CMD001,114820,91907
CMD001,114823,91904
CMD001,114826,91902
CMD001,114829,91899
CMD001,114833,91896
CMD001,114836,91894
CMD001,114839,91891
CMD001,114842,91888
CMD001,114846,91886
CMD001,114849,91883
CMD001,114852,91881
CMD001,114855,91878
CMD001,114859,91875
CMD001,114862,91873
CMD001,114865,91870
CMD001,114868,91867
CMD001,114872,91865
CMD001,114875,91862
CMD001,114878,91859
CMD001,114882,91857
CMD001,114885,91854
CMD001,114888,91851
CMD001,114891,91849
CMD001,114895,91846
CMD001,114898,91844
CMD001,114901,91841
CMD001,114904,91838
CMD001,114908,91836
CMD001,114911,91833
CMD001,114914,91830
CMD001,114918,91828
CMD001,114921,91825
CMD001,114924,91823
CMD001,114927,91820
CMD001,114931,91817
CMD001,114934,91815
CMD001,114937,91812
CMD001,114940,91810
CMD001,114944,91807
CMD001,114947,91804
CMD001,114950,91802
CMD001,114954,91799
CMD001,114957,91797
CMD001,114960,91794
CMD001,114963,91791
CMD001,114967,91789
CMD001,114970,91786
CMD001,114973,91784
CMD001,114977,91781
CMD001,114980,91778
CMD001,114983,91776
CMD001,114987,91773
CMD001,114990,91771
CMD001,114993,91768
CMD001,114996,91766
CMD001,115000,91763
CMD001,115003,91760
CMD001,115006,91758
CMD001,115010,91755
CMD001,115013,91753
CMD001,115016,91750
CMD001,115020,91748
CMD001,115023,91745
CMD001,115026,91742
CMD001,115030,91740
CMD001,115033,91737
CMD001,115036,91735
CMD001,115039,91732
CMD001,115043,91730
CMD001,115046,91727
CMD001,115049,91725
CMD001,115053,91722
CMD001,115056,91720
CMD001,115059,91717
CMD001,115063,91714
CMD001,115066,91712
CMD001,115069,91709
CMD001,115073,91707
CMD001,115076,91704
CMD001,115079,91702
CMD001,115083,91699
CMD001,115086,91697
CMD001,115089,91694
CMD001,115093,91692
CMD001,115096,91689
CMD001,115099,91687
CMD001,115103,91684
CMD001,115106,91682
CMD001,115109,91679
CMD001,115113,91677
CMD001,115116,91674
CMD001,115119,91672
CMD001,115123,91669
CMD001,115126,91667
CMD001,115129,91664
CMD001,115133,91662
CMD001,115136,91659
CMD001,115139,91657
CMD001,115143,91654
CMD001,115146,91652
CMD001,115149,91649
CMD001,115153,91647
CMD001,115156,91644
CMD001,115159,91642
CMD001,115163,91639
CMD001,115166,91637
CMD001,115169,91634
CMD001,115173,91632
CMD001,115176,91629
CMD001,115179,91627
CMD001,115183,91624
CMD001,115186,91622
CMD001,115189,91619
CMD001,115193,91617
CMD001,115196,91614
CMD001,115200,91612
CMD001,115203,91610
CMD001,115206,91607
CMD001,115210,91605
CMD001,115213,91602
CMD001,115216,91600
CMD001,115220,91597
CMD001,115223,91595
CMD001,115226,91592
CMD001,115230,91590
CMD001,115233,91587
CMD001,115237,91585
CMD001,115240,91583
CMD001,115243,91580
CMD001,115247,91578
CMD001,115250,91575
CMD001,115253,91573
CMD001,115257,91570
CMD001,115260,91568
CMD001,115264,91566
CMD001,115267,91563
CMD001,115270,91561
CMD001,115274,91558
CMD001,115277,91556
CMD001,115280,91553
CMD001,115284,91551
CMD001,115287,91549
CMD001,115291,91546
CMD001,115294,91544
CMD001,115297,91541
CMD001,115301,91539
CMD001,115304,91537
CMD001,115308,91534
CMD001,115311,91532
CMD001,115314,91529
CMD001,115318,91527
CMD001,115321,91525
CMD001,115324,91522
CMD001,115328,91520
CMD001,115331,91517
CMD001,115335,91515
CMD001,115338,91513
CMD001,115341,91510
CMD001,115345,91508
CMD001,115348,91506
CMD001,115352,91503
CMD001,115355,91501
CMD001,115358,91498
CMD001,115362,91496
CMD001,115365,91494
CMD001,115369,91491
CMD001,115372,91489
CMD001,115375,91487
CMD001,115379,91484
CMD001,115382,91482
CMD001,115386,91480
CMD001,115389,91477
CMD001,115392,91475
CMD001,115396,91473
CMD001,115399,91470
CMD001,115403,91468
CMD001,115406,91466
CMD001,115409,91463
CMD001,115413,91461
CMD001,115416,91459
CMD001,115420,91456
CMD001,115423,91454
CMD001,115427,91452
CMD001,115430,91449
CMD001,115433,91447
CMD001,115437,91445
CMD001,115440,91442
CMD001,115444,91440
CMD001,115447,91438
CMD001,115451,91435
CMD001,115454,91433
CMD001,115457,91431
CMD001,115461,91428
CMD001,115464,91426
CMD001,115468,91424
CMD001,115471,91421
CMD001,115475,91419
CMD001,115478,91417
CMD001,115481,91415
CMD001,115485,91412
CMD001,115488,91410
CMD001,115492,91408
CMD001,115495,91405
CMD001,115499,91403
CMD001,115502,91401
CMD001,115505,91399
CMD001,115509,91396
CMD001,115512,91394
CMD001,115516,91392
CMD001,115519,91389
CMD001,115523,91387
CMD001,115526,91385
CMD001,115530,91383
CMD001,115533,91380
CMD001,115537,91378
CMD001,115540,91376
CMD001,115543,91374
CMD001,115547,91371
CMD001,115550,91369
CMD001,115554,91367
CMD001,115557,91365
CMD001,115561,91362
CMD001,115564,91360
CMD001,115568,91358
CMD001,115571,91356
CMD001,115575,91353
CMD001,115578,91351
CMD001,115582,91349
CMD001,115585,91347
CMD001,115589,91344
CMD001,115592,91342
CMD001,115595,91340
CMD001,115599,91338
CMD001,115602,91335
CMD001,115606,91333
CMD001,115609,91331
CMD001,115613,91329
CMD001,115616,91327
CMD001,115620,91324
CMD001,115623,91322
CMD001,115627,91320
CMD001,115630,91318
CMD001,115634,91315
CMD001,115637,91313
CMD001,115641,91311
CMD001,115644,91309
CMD001,115648,91307
CMD001,115651,91304
CMD001,115655,91302
CMD001,115658,91300
CMD001,115662,91298
CMD001,115665,91296
CMD001,115669,91293
CMD001,115672,91291
CMD001,115676,91289
CMD001,115679,91287
CMD001,115683,91285
CMD001,115686,91283
CMD001,115690,91280
CMD001,115693,91278
CMD001,115697,91276
CMD001,115700,91274
CMD001,115704,91272
CMD001,115707,91269
CMD001,115711,91267
CMD001,115714,91265
CMD001,115718,91263
CMD001,115721,91261
CMD001,115725,91259
CMD001,115728,91256
CMD001,115732,91254
CMD001,115736,91252
CMD001,115739,91250
CMD001,115743,91248
CMD001,115746,91246
CMD001,115750,91243
CMD001,115753,91241
CMD001,115757,91239
CMD001,115760,91237
CMD001,115764,91235
CMD001,115767,91233
CMD001,115771,91231
CMD001,115774,91228
CMD001,115778,91226
CMD001,115781,91224
CMD001,115785,91222
CMD001,115789,91220
CMD001,115792,91218
CMD001,115796,91216
CMD001,115799,91214
CMD001,115803,91211
CMD001,115806,91209
CMD001,115810,91207
CMD001,115813,91205
CMD001,115817,91203
CMD001,115820,91201
CMD001,115824,91199
CMD001,115828,91197
CMD001,115831,91194
CMD001,115835,91192
CMD001,115838,91190
CMD001,115842,91188
CMD001,115845,91186
CMD001,115849,91184
CMD001,115852,91182
CMD001,115856,91180
CMD001,115860,91178
CMD001,115863,91176
CMD001,115867,91173
CMD001,115870,91171
CMD001,115874,91169
CMD001,115877,91167
CMD001,115881,91165
CMD001,115885,91163
CMD001,115888,91161
CMD001,115892,91159
CMD001,115895,91157
CMD001,115899,91155
CMD001,115902,91153
CMD001,115906,91151
CMD001,115910,91148
CMD001,115913,91146
CMD001,115917,91144
CMD001,115920,91142
CMD001,115924,91140
CMD001,115927,91138
CMD001,115931,91136
CMD001,115935,91134
CMD001,115938,91132
CMD001,115942,91130
CMD001,115945,91128
CMD001,115949,91126
